player,nation,minutes,goals,npg,npxg,age
Jacob Murphy,ENG,1189,3,3,,28
Jacob Ramsey,ENG,853,1,1,,22
Jacopo Fazzini,ITA,1232,1,1,,20
Jaden Philogene Bidace,ENG,4,0,0,,21
Jadon Sancho,ENG,1026,2,2,,23
Jaidon Anthony,ENG,152,0,0,,23
Jailson Siqueira,BRA,897,0,0,,27
Jaime Báez,URU,500,1,1,,28
Jaime Mata,ESP,1787,5,5,,34
Jaka Bijol,SVN,2084,0,0,,24
Jake O'Brien,IRL,2369,4,4,,22
Jakub Jankto,CZE,872,1,1,,27
Jakub Kamiński,POL,473,0,0,,21
Jakub Kiwior,POL,946,1,1,,23
Jakub Moder,POL,618,0,0,,24
Jamaal Lascelles,ENG,1080,1,1,,29
Jamal Musiala,GER,1755,10,10,,20
James Garner,ENG,3004,1,1,,22
James Hill,ENG,76,0,0,,21
James Maddison,ENG,2135,4,4,,26
James McConnell,ENG,4,0,0,,18
James Mcatee,ENG,1823,3,2,,20
James Milner,ENG,773,0,0,,37
James Shea,ENG,15,0,0,,32
James Tarkowski,ENG,3419,1,1,,30
James Tomkins,ENG,10,0,0,,34
James Trafford,ENG,2520,0,0,,20
James Ward-Prowse,ENG,3001,7,5,,28
Jamie Donley,NIR,3,0,0,,18
Jamie Gittens,ENG,1058,1,1,,18
Jamie Leweling,GER,1523,4,4,,22
Jan Oblak,SVN,3420,0,0,,30
Jan Paul van Hecke,NED,2369,0,0,,23
Jan Schöppner,GER,1998,2,2,,24
Jan Thielmann,GER,1579,1,1,,21
Jan-Carlo Simic,SRB,146,1,1,,18
Jan-Niklas Beste,GER,2603,8,8,,24
Janik Haberer,GER,1221,1,1,,29
Janis Blaswich,GER,1890,0,0,,32
Jannik Müller,GER,1134,0,0,,29
Jaouen Hadjam,ALG,112,0,0,,20
Jarell Quansah,ENG,1190,2,2,,20
Jarrad Branthwaite,ENG,3116,3,3,,21
Jarrod Bowen,ENG,3019,16,16,,26
Jason Steele,ENG,1530,0,0,,32
Jastin García,ESP,32,0,0,,19
Jaume Costa,ESP,1682,0,0,,35
Jaume Doménech,ESP,79,0,0,,32
Javi Galán,ESP,1163,0,0,,28
Javi Hernández,ESP,2514,1,1,,25
Javi López,ESP,2386,1,1,,21
Javier Guerra,ESP,2498,4,4,,20
Javier Llabrés,ESP,247,1,1,,20
Javier Manquillo,ESP,744,0,0,,29
Javier Muñoz,ESP,2640,2,2,,28
Javier Rueda Garcia,ESP,20,0,0,,21
Jay Rodriguez,ENG,822,2,1,,34
Jayden Bogle,ENG,2788,3,3,,23
Jayden Danns,ENG,9,0,0,,17
Jaïro Riedewald,NED,235,0,0,,26
Jean Mattéo Bahoya,FRA,177,0,0,,18
Jean Onana,CMR,566,1,1,,23
Jean-Charles Castelletto,CMR,2464,2,2,,28
Jean-Clair Todibo,FRA,2651,0,0,,23
Jean-Daniel Akpa-Akpro,CIV,705,0,0,,30
Jean-Kevin Duverne,HAI,1348,0,0,,26
Jean-Louis Leca,FRA,90,0,0,,37
Jean-Philippe Mateta,FRA,2282,16,14,,26
Jean-Ricner Bellegarde,HAI,1227,4,4,,25
Jean-Victor Makengo,FRA,479,0,0,,25
Jeanuël Belocian,FRA,1448,0,0,,18
Jefferson Lerma,COL,2400,1,1,,28
Jeffinho,BRA,308,1,1,,23
Jeffrey Gouweleeuw,NED,2593,1,1,,32
Jeffrey Schlupp,GHA,1352,2,2,,30
Jens Cajuste,SWE,1016,0,0,,23
Jens Grahl,GER,180,0,0,,34
Jens Odgaard,DEN,431,2,2,,24
Jens Petter Hauge,NOR,147,0,0,,23
Jens Stage,DEN,2327,3,3,,26
Jeong Woo-yeong,KOR,633,2,2,,23
Jeppe Corfitzen,DEN,9,0,0,,18
Jeremie Boga,CIV,1998,6,6,,26
Jeremie Frimpong,NED,2251,9,9,,22
Jeremy Doku,BEL,1706,4,4,,21
Jeremy Jorge,ESP,2,0,0,,20
Jeremy Toljan,GER,2083,0,0,,28
Jeremías Ledesma,ARG,3048,0,0,,30
Jesper Karlsson,SWE,344,0,0,,25
Jesper Lindstrøm,DEN,513,0,0,,23
Jessic Ngankam,GER,464,0,0,,23
Jessy Deminguet,FRA,690,0,0,,25
Jesurun Rak Sakyi,ENG,136,0,0,,20
Jesus Vazquez,ESP,716,1,1,,20
Jesús Areso,ESP,2660,1,1,,24
Jesús Corona,MEX,17,0,0,,30
Jesús Navas,ESP,2003,0,0,,37
Jesús Owono,EQG,360,0,0,,22
Jesús Vallejo,ESP,108,0,0,,26
Jhoanner Chávez,ECU,481,0,0,,21
Jhon Lucumí,COL,2217,0,0,,25
Jhon Solis,COL,384,0,0,,18
Jim Allevinah,GAB,1861,2,2,,28
Jimi Tauriainen,ENG,1,0,0,,19
Jiří Pavlenka,CZE,630,0,0,,31
Joachim Andersen,DEN,3415,2,2,,27
Joakim Mæhle,DEN,2452,2,2,,26
Joan Gonzàlez,ESP,1291,1,1,,21
Joan Jordán,ESP,380,0,0,,29
Joaquín Correa,ARG,430,0,0,,28
Joaquín Panichelli,ARG,226,0,0,,20
Joe Gomez,ENG,1786,0,0,,26
Joe Rothwell,ENG,386,0,0,,28
Joe Scally,USA,2236,1,1,,20
Joe White,ENG,13,0,0,,20
Joe Willock,ENG,419,1,1,,23
Joe Worrall,ENG,439,0,0,,26
Joel Asoro,SWE,848,2,2,,24
Joel Imasuen,USA,2,0,0,,18
Joel Mvuka,NOR,197,0,0,,20
Joel Ward,ENG,1980,0,0,,33
Joelinton,BRA,1279,2,2,,26
Johan Gastien,FRA,2260,0,0,,35
Johan Mojica,COL,2041,0,0,,30
Johan Vásquez,MEX,2850,1,1,,24
Johann Lepenant,FRA,253,0,0,,20
John Brooks,USA,1539,2,2,,30
John Egan,IRL,482,0,0,,30
John Fleck,SCO,92,0,0,,31
John McGinn,SCO,2999,6,6,,28
John Stones,ENG,1064,1,1,,29
Johnny Cardoso,USA,1328,1,1,,21
Jon Aramburu,VEN,543,0,0,,21
Jon Guridi,ESP,2678,3,3,,28
Jon Karrikaburu,ESP,16,0,0,,20
Jon Magunazelaia,ESP,121,0,0,,22
Jon Martin,ESP,24,0,0,,17
Jon Moncayola,ESP,1800,1,1,,25
Jon Pacheco,ESP,1526,1,1,,22
Jonas Föhrenbach,GER,2788,0,0,,27
Jonas Hofmann,GER,2204,5,5,,31
Jonas Martin,FRA,1208,0,0,,33
Jonas Omlin,SUI,630,0,0,,29
Jonas Wind,DEN,2651,11,11,,24
Jonathan Asp Jensen,DEN,1,0,0,,17
Jonathan Bamba,CIV,1981,3,3,,27
Jonathan Burkardt,GER,1538,8,7,,23
Jonathan Clauss,FRA,2068,3,3,,30
Jonathan David,CAN,2629,19,17,,23
Jonathan Gradit,FRA,2112,1,1,,30
Jonathan Ikone,FRA,1682,3,3,,25
Jonathan Norbye,NOR,1,0,0,,16
Jonathan Tah,GER,2631,4,4,,27
Jonathan Viera,ESP,1529,2,0,,33
Jonny Castro,ESP,5,0,0,,29
Jonny Evans,NIR,1392,0,0,,35
Jordan Amavi,FRA,91,1,1,,29
Jordan Ayew,GHA,2543,4,4,,31
Jordan Beyer,GER,1234,0,0,,23
Jordan Clark,ENG,1304,1,1,,29
Jordan Ferri,FRA,2031,1,1,,31
Jordan Lotomba,SUI,1804,1,1,,24
Jordan Pefok,USA,1447,5,5,,27
Jordan Pickford,ENG,3420,0,0,,29
Jordan Veretout,FRA,2183,1,1,,30
Jordan Zemura,ZIM,1038,1,1,,23
Jordi,ESP,573,0,0,,22
Jordi Mboula,ESP,307,0,0,,24
Jordy Makengo,FRA,1026,0,0,,21
Jorge Cuenca,ESP,1963,3,3,,23
Jorge Herrando,ESP,1644,0,0,,22
Jorge Meré,ESP,673,0,0,,26
Jorge Moreno,ESP,15,0,0,,22
Jorge de Frutos,ESP,1549,2,2,,26
Jorginho,ITA,921,0,0,,31
Joris Chotard,FRA,2587,0,0,,21
Joseba Zaldúa,ESP,704,0,0,,31
Joselu,ESP,1687,10,10,,33
Josep Martinez,ESP,3239,0,0,,25
Joseph Aidoo,GHA,407,0,0,,27
Joseph Johnson,ENG,77,0,0,,17
Joseph Nduquidi,FRA,751,0,0,,18
Joseph Nonge,BEL,24,0,0,,18
Joseph Okumu,KEN,1743,1,1,,26
Josh Brownhill,ENG,2252,4,4,,27
Josh Cullen,IRL,2057,2,2,,27
Josh Dasilva,ENG,24,0,0,,24
Josh Doig,SCO,2173,0,0,,21
Josh Wilson-Esbrand,ENG,461,1,1,,20
Josha Vagnoman,GER,1183,2,2,,22
Joshua Acheampong,ENG,6,0,0,,17
Joshua Kimmich,GER,2176,1,1,,28
Joshua M'Bahia,CIV,14,0,0,,18
Joshua Zirkzee,NED,2759,11,9,,22
Josip Brekalo,CRO,652,1,1,,25
Josip Juranović,CRO,1294,0,0,,27
Josip Stanišić,CRO,1261,3,3,,23
Josuha Guilavogui,FRA,409,0,0,,32
Josué Casimir,HAI,2016,0,0,,21
José Arnaiz,ESP,929,2,2,,28
José Callejón,ESP,803,0,0,,36
José Campaña,ESP,171,0,0,,30
José Luis García Vayá,ESP,3302,7,0,,24
José Luis Gayà,ESP,1791,1,1,,28
José Luis Morales,ESP,1048,7,7,,36
José Luis Palomino,ARG,27,0,0,,33
José Mari,ESP,14,0,0,,35
José María Giménez,URU,1326,0,0,,28
José Pozo,ESP,19,0,0,,27
José Sá,POR,3037,0,0,,30
Jovan Milošević,SRB,28,0,0,,18
Jovane Cabral,CPV,678,1,1,,25
João Cancelo,POR,2503,2,2,,29
João Costa,BRA,14,0,0,,18
João Ferreira,POR,1822,0,0,,22
João Félix,POR,1540,7,7,,23
João Gomes,BRA,2649,2,2,,22
João Palhinha,POR,2699,4,4,,28
João Pedro,BRA,2045,9,5,,21
Joël Matip,CMR,781,0,0,,31
Joël Veltman,NED,1588,1,1,,31
Joško Gvardiol,CRO,2328,4,4,,21
Juan Cruz,ARG,109,0,0,,24
Juan Cruz,ESP,76,0,0,,23
Juan Cruz Armada,ESP,1667,0,0,,31
Juan Cuadrado,COL,267,0,0,,35
Juan David Cabal,COL,1497,0,0,,22
Juan Foyth,ARG,1062,1,1,,25
Juan Herzog,ESP,292,2,2,,20
Juan Jesus,BRA,2116,1,1,,32
Juan Miranda,ESP,1858,1,1,,23
Juan Musso,ARG,990,0,0,,29
Juanlu Sánchez,ESP,1181,0,0,,19
Juanmi,ESP,873,3,3,,30
Juanmi Latasa,ESP,1555,2,2,,22
Juanpe,ESP,746,0,0,,32
Jude Bellingham,ENG,2315,19,18,,20
Julen Agirrezabala,ESP,238,0,0,,22
Jules Koundé,FRA,2899,1,1,,24
Julian Araujo,MEX,1462,1,1,,21
Julian Brandt,GER,2223,7,7,,27
Julian Chabot,GER,2703,0,0,,25
Julian Justvan,GER,1072,2,2,,25
Julian Ryerson,NOR,1767,4,4,,25
Julian Weigl,GER,2764,2,0,,27
Julien Duranville,BEL,12,0,0,,17
Julien Laporte,FRA,1818,0,0,,29
Julien Le Cardinal,FRA,531,0,0,,25
Julien Ponceau,FRA,2244,3,3,,22
Julio Enciso,PAR,475,0,0,,19
Julián Malatini,ARG,602,1,1,,22
Julián Álvarez,ARG,2647,11,9,,23
Junior Adamu,AUT,105,0,0,,22
Junior Dina Ebimbe,CMR,1956,5,5,,22
Junior Messias,BRA,1053,1,1,,32
Junior Mwanga,FRA,1450,1,1,,20
Junior Sambia,FRA,1032,1,1,,26
Junya Ito,JPN,2714,3,3,,30
Jurriën Timber,NED,71,0,0,,22
Justin Diehl,GER,168,0,0,,18
Justin Kluivert,NED,1916,7,7,,24
Justin Kumi,ITA,4,0,0,,19
Justin Njinmah,GER,1016,6,6,,22
Jáder Durán,COL,475,5,5,,19
Jérémie Bela,ANG,203,0,0,,30
Jérémy Jacquet,FRA,258,0,0,,18
Jérémy Le Douaron,FRA,1618,4,4,,25
Jérémy Sebas,MTQ,399,2,2,,20
Jérôme Boateng,GER,238,0,0,,34
Jérôme Roussillon,FRA,752,0,0,,30
Jóhann Berg Guðmundsson,ISL,1192,1,1,,32
Jørgen Strand Larsen,NOR,2863,13,13,,23
Kacper Urbanski,POL,926,0,0,,18
Kaelan Casey,ENG,1,0,0,,18
Kai Havertz,GER,2634,13,12,,24
Kaide Gordon,ENG,1,0,0,,18
Kaiky,BRA,523,1,1,,19
Kaine Kesler-Hayden,ENG,6,0,0,,20
Kaio Jorge,BRA,812,3,2,,21
Kalvin Phillips,ENG,402,0,0,,27
Kamil Jóźwiak,POL,571,0,0,,25
Kamil Piątkowski,POL,505,0,0,,23
Kamory Doumbia,MLI,879,6,6,,20
Kaoru Mitoma,JPN,1486,3,3,,26
Karamoko Dembélé,ENG,16,0,0,,20
Karim Adeyemi,GER,913,3,3,,21
Karim Onisiwo,AUT,1493,1,1,,31
Karl Etta Eyong,CMR,21,0,0,,19
Karlo Lulić,CRO,19,0,0,,27
Karol Linetty,POL,1858,0,0,,28
Karol Świderski,POL,504,2,2,,26
Kasim Nuhu,GHA,5,0,0,,28
Kassoum Ouattara,FRA,636,1,1,,18
Keane Lewis-Potter,ENG,1441,3,3,,22
Keinan Davis,ENG,186,1,1,,25
Keito Nakamura,JPN,1381,4,4,,23
Kelvin Amian,FRA,798,0,0,,25
Kelvin Yeboah,ITA,276,0,0,,23
Kenan Yıldız,TUR,952,2,2,,18
Kenneth Schmidt,GER,68,0,0,,21
Kenny Lala,MAD,2970,2,2,,31
Kenny Tete,NED,867,1,1,,27
Kepa Arrizabalaga,ESP,1198,0,0,,28
Keven Schlotterbeck,GER,2185,5,5,,26
Kevin Akpoguma,NGA,1097,0,0,,28
Kevin Behrens,GER,1878,5,5,,32
Kevin Bonifazi,ITA,399,0,0,,27
Kevin Danso,AUT,2655,1,1,,24
Kevin De Bruyne,BEL,1221,4,4,,32
Kevin Kampl,SVN,1363,1,1,,32
Kevin Mbabu,SUI,2047,0,0,,28
Kevin Miranda,ITA,14,0,0,,20
Kevin Müller,GER,3060,0,0,,32
Kevin Paredes,USA,1432,3,3,,20
Kevin Schade,GER,333,2,2,,21
Kevin Sessa,GER,1011,3,3,,23
Kevin Strootman,NED,1207,0,0,,33
Kevin Stöger,AUT,2668,7,3,,29
Kevin Trapp,GER,2880,0,0,,33
Kevin Vogt,GER,2642,0,0,,31
Kevin Volland,GER,1345,3,1,,31
Kevin Vázquez,ESP,700,0,0,,30
Kevin Zeroli,ITA,28,0,0,,18
Keyliane Abdallah,FRA,4,0,0,,17
Keylor Navas,CRC,360,0,0,,36
Khalil Fayad,FRA,1025,3,3,,19
Khvicha Kvaratskhelia,GEO,2737,11,11,,22
Khéphren Thuram,FRA,2108,1,1,,22
Kieffer Moore,WAL,108,1,1,,30
Kieran Tierney,SCO,1238,0,0,,26
Kieran Trippier,ENG,2236,1,1,,32
Kike Barja,ESP,303,0,0,,26
Kike Pérez,ESP,835,1,1,,26
Kike Salas,ESP,1605,3,3,,21
Kiko Femenía,ESP,1583,0,0,,32
Kiké,ESP,1423,3,3,,33
Kilian Fischer,GER,291,0,0,,22
Kiliann Sildillia,FRA,1806,0,0,,21
Kim Min-jae,KOR,1970,1,1,,26
Kingsley Coman,FRA,1113,3,3,,27
Kingsley Ehizibue,NED,955,0,0,,28
Kingstone Mutandwa,ZAM,39,1,1,,20
Kirian Rodríguez,ESP,3211,6,6,,27
Kjell-Arik Wätjen,GER,105,0,0,,17
Klaus Gjasula,ALB,1363,0,0,,33
Ko Itakura,JPN,1596,3,3,,26
Kobbie Mainoo,ENG,1924,3,3,,18
Koen Casteels,BEL,2250,0,0,,31
Koffi Djidji,CIV,759,0,0,,30
Koffi Kouao,CIV,860,0,0,,25
Kofi Amoako,GER,2,0,0,,18
Koke,ESP,2493,0,0,,31
Komnen Andrić,SRB,169,0,0,,28
Koni De Winter,BEL,2380,0,0,,21
Konrad Laimer,AUT,1772,0,0,,26
Konstantinos Mavropanos,GRE,1500,1,1,,25
Kostas Manolas,GRE,488,0,0,,32
Kostas Tsimikas,GRE,679,0,0,,27
Kristian Thorstvedt,NOR,2397,6,6,,24
Kristijan Jakić,CRO,1251,2,2,,26
Kristjan Asllani,ALB,787,1,1,,21
Kristoffer Ajer,NOR,1832,2,2,,25
Krépin Diatta,SEN,1206,0,0,,24
Kurt Zouma,FRA,2838,3,3,,28
Kyle Walker,ENG,2767,0,0,,33
Kylian Mbappé,FRA,2158,27,21,,24
Kévin Gameiro,FRA,1346,4,2,,36
Kévin Keben Biakolo,CMR,521,0,0,,19
Kévin N'Doram,FRA,1604,0,0,,27
Kévin Van Den Kerkhof,ALG,1913,1,1,,27
Lameck Banda,ZAM,1350,2,2,,22
Lamine Camara,SEN,2255,1,1,,19
Lamine Diack,SEN,1,0,0,,22
Lamine Yamal,ESP,2201,5,5,,16
Lapo Nava,ITA,3,0,0,,19
Largie Ramazani,BEL,1555,3,3,,22
Lassana Coulibaly,MLI,2082,0,0,,27
Laurent Abergel,FRA,2860,2,2,,30
Lautaro Gianetti,ARG,630,1,1,,29
Lautaro Martínez,ARG,2656,24,22,,25
Layvin Kurzawa,FRA,9,0,0,,30
Lazar Samardzic,SRB,2372,6,5,,21
Leander Dendoncker,BEL,143,1,1,,28
Leandro Barreiro Martins,LUX,2606,4,4,,23
Leandro Paredes,ARG,2634,3,0,,29
Leandro Trossard,BEL,1649,12,12,,28
Leart Paqarada,KVX,1075,0,0,,28
Lebo Mothiba,RSA,617,3,3,,27
Lee Jae-sung,KOR,2113,6,6,,30
Lee Kang-in,KOR,1464,3,3,,22
Lennard Maloney,USA,2284,1,1,,23
Leny Yoro,FRA,2673,2,2,,17
Leo Skiri Østigård,NOR,1625,1,1,,23
Leon Bailey,JAM,2068,10,10,,25
Leon Chiwome,ENG,174,0,0,,17
Leon Goretzka,GER,2241,6,6,,28
Leon Opitz,GER,18,0,0,,18
Leonardo Balerdi,ARG,2271,2,2,,24
Leonardo Bittencourt,GER,1578,1,1,,29
Leonardo Bonucci,ITA,460,1,0,,36
Leonardo Cerri,ITA,7,0,0,,20
Leonardo Mendicino,ITA,1,0,0,,17
Leonardo Pavoletti,ITA,628,4,4,,34
Leonardo Spinazzola,ITA,1312,1,1,,30
Leonidas Stergiou,SUI,594,1,1,,21
Leroy Sané,GER,2137,8,8,,27
Lesley Ugochukwu,FRA,301,0,0,,19
Levi Colwill,ENG,1797,1,1,,20
Lewis Cook,ENG,2786,0,0,,26
Lewis Dobbin,ENG,232,1,1,,20
Lewis Dunk,ENG,2869,3,3,,31
Lewis Ferguson,SCO,2712,6,6,,23
Lewis Hall,ENG,781,1,1,,18
Lewis Miley,ENG,1202,1,1,,17
Lewis Warrington,ENG,1,0,0,,20
Liam Henderson,SCO,5,0,0,,27
Liberato Cacace,NZL,1912,0,0,,22
Lilian Brassier,FRA,2677,3,3,,23
Lilian Egloff,GER,106,0,0,,20
Linton Maina,GER,1901,1,1,,24
Lisandro Martínez,ARG,646,0,0,,25
Lloyd Kelly,ENG,1559,0,0,,24
Logan Costa,CPV,2650,1,1,,22
Lorenz Assignon,TOG,2245,2,2,,23
Lorenzo Amatucci,ITA,22,0,0,,19
Lorenzo Colombo,ITA,1359,4,4,,21
Lorenzo De Silvestri,ITA,674,2,2,,35
Lorenzo Lucca,ITA,2592,8,8,,22
Lorenzo Montipò,ITA,3330,0,0,,27
Lorenzo Pellegrini,ITA,1859,8,7,,27
Lorenzo Pirola,ITA,1987,1,1,,21
Lorenzo Venuti,ITA,364,0,0,,28
Loris Karius,GER,90,0,0,,30
Loris Mouyokolo,FRA,90,0,0,,22
Loum Tchaouna,FRA,2100,4,4,,19
Lovro Majer,CRO,2122,5,3,,25
Lovro Zvonarek,CRO,163,1,1,,18
Loïc Bade,FRA,2277,0,0,,23
Loïc Nego,HUN,1561,0,0,,32
Loïs Openda,BEL,2697,24,22,,23
Luca Caldirola,ITA,2141,1,1,,32
Luca Garritano,ITA,485,0,0,,29
Luca Gemello,ITA,180,0,0,,23
Luca Kilian,GER,635,0,0,,23
Luca Koleosho,ITA,974,1,1,,18
Luca Lipani,ITA,384,0,0,,18
Luca Mazzitelli,ITA,2210,5,5,,27
Luca Netz,GER,2225,0,0,,20
Luca Pellegrini,ITA,786,1,1,,24
Luca Pfeiffer,GER,1619,1,1,,26
Luca Raimund,GER,30,0,0,,18
Luca Ranieri,ITA,2065,2,2,,24
Luca Waldschmidt,GER,1146,3,3,,27
Luca de la Torre,USA,1956,1,1,,25
Lucas,BRA,1539,1,1,,22
Lucas Beltrán,ARG,1692,6,5,,22
Lucas Beraldo,BRA,1008,1,1,,19
Lucas Boyé,ARG,2541,6,6,,27
Lucas Chevalier,FRA,2969,0,0,,21
Lucas Digne,FRA,2410,1,1,,30
Lucas Hernández,FRA,1909,1,1,,27
Lucas Höler,GER,2305,7,6,,29
Lucas Martínez Quarta,ARG,2291,5,5,,27
Lucas Michal,FRA,7,0,0,,18
Lucas Mincarelli,FRA,978,1,1,,19
Lucas Ocampos,ARG,2871,4,3,,29
Lucas Paquetá,BRA,2622,4,2,,25
Lucas Perrin,FRA,2723,0,0,,24
Lucas Robertone,ARG,2381,0,0,,26
Lucas Torró,ESP,1788,1,1,,29
Lucas Tousart,FRA,1572,0,0,,26
Lucas Vázquez,ESP,1419,3,3,,32
Lucien Agoume,FRA,782,0,0,,21
Luck Zogbé,CIV,11,0,0,,18
Ludovic Ajorque,FRA,1360,2,2,,29
Ludovic Blas,FRA,1563,4,3,,25
Luigi Canotto,ITA,16,0,0,,29
Luis Alberto,ESP,2311,5,5,,30
Luis Díaz,COL,2629,8,8,,26
Luis Henrique,BRA,784,1,1,,21
Luis Hernández,ESP,723,1,1,,34
Luis Javier Suárez,COL,917,6,5,,25
Luis Milla,ESP,2115,0,0,,28
Luis Muriel,COL,409,2,2,,32
Luis Rioja,ESP,2498,5,2,,29
Luis Sinisterra,COL,699,2,2,,24
Luiz Felipe,ITA,360,0,0,,26
Luiz Henrique,BRA,616,0,0,,22
Luka Jović,SRB,877,6,6,,25
Luka Modrić,CRO,1688,2,2,,37
Luka Romero,ARG,526,3,3,,18
Lukas Daschner,GER,536,1,1,,24
Lukas Klostermann,GER,1436,1,1,,27
Lukas Kübler,GER,1847,1,1,,30
Lukas Nmecha,GER,42,1,1,,24
Lukas Ullrich,GER,47,0,0,,19
Luke Berry,ENG,323,2,2,,31
Luke Harris,WAL,75,0,0,,18
Luke Shaw,ENG,959,0,0,,28
Luke Thomas,ENG,917,0,0,,22
Lukáš Hrádecký,FIN,2970,0,0,,33
Luís Maximiano,POR,2970,0,0,,24
Lyle Foster,RSA,1899,5,5,,22
Lázaro,BRA,285,0,0,,21
Léo Baptistão,BRA,1837,6,6,,30
Léo Leroy,FRA,499,0,0,,23
M'Bala Nzola,ANG,1552,3,2,,26
M'Baye Niang,SEN,708,6,2,,28
Mads Juel Andersen,DEN,400,1,1,,25
Mads Pedersen,DEN,1786,1,1,,26
Mads Roerslev,DEN,1985,1,1,,24
Maduka Okoye,NGA,1890,0,0,,23
Maghnes Akliouche,FRA,1613,7,7,,21
Mahamadou Diawara,FRA,358,0,0,,18
Mahamadou Nagida,CMR,106,0,0,,18
Mahdi Camara,FRA,2020,7,6,,25
Mahmoud Dahoud,GER,679,1,1,,27
Mahmut Kücüksahin,,1,0,0,,19
Makoto Hasebe,JPN,218,0,0,,39
Malick Fofana,BEL,559,3,3,,18
Malick Mbaye,SEN,153,0,0,,19
Malick Thiaw,GER,1619,0,0,,21
Malo Gusto,FRA,1751,0,0,,20
Mama Samba Baldé,GNB,551,2,2,,27
Mamadou Coulibaly,FRA,118,0,0,,19
Mamadou Coulibaly,SEN,3,0,0,,24
Mamadou Diakhon,FRA,209,0,0,,17
Mamadou Mbaye,SEN,288,0,0,,25
Mamadou Sakho,FRA,7,0,0,,33
Mamadou Sarr,SEN,8,0,0,,17
Mamadou Sylla,SEN,18,0,0,,29
Mamady Bangré,BFA,101,0,0,,22
Manor Solomon,ISR,199,0,0,,24
Manu Bueno,ESP,117,0,0,,19
Manu Koné,FRA,1561,1,1,,22
Manu Morlanes,ESP,1615,0,0,,24
Manu Sánchez,ESP,1775,0,0,,22
Manu Trigueros,ESP,309,0,0,,31
Manuel Akanji,SUI,2511,2,2,,28
Manuel Gulde,GER,2047,1,1,,32
Manuel Lazzari,ITA,1671,0,0,,29
Manuel Locatelli,ITA,3008,1,1,,25
Manuel Neuer,GER,2053,0,0,,37
Manuel Riemann,GER,2970,0,0,,34
Manuel Ugarte,URU,1932,0,0,,22
Marash Kumbulla,ALB,362,0,0,,23
