player,nation,minutes,goals,npg,npxg,age
Marc Bartra,ESP,225,0,0,,32
Marc Cardona,ESP,737,4,3,,28
Marc Casado,ESP,15,0,0,,19
Marc Cucurella,ESP,1782,0,0,,25
Marc Guiu,ESP,74,1,1,,17
Marc Guéhi,ENG,2021,0,0,,23
Marc Martínez,ESP,270,0,0,,33
Marc Pubill,ESP,1883,1,1,,20
Marc Roca,ESP,1980,2,2,,26
Marc-André ter Stegen,GER,2520,0,0,,31
Marcel Sabitzer,AUT,1961,4,3,,29
Marcel Schuhen,GER,2790,0,0,,30
Marciano Tchami,GNB,43,0,0,,19
Marcin Bułka,POL,3060,0,0,,23
Marcin Listkowski,POL,8,0,0,,25
Marco Asensio,ESP,1113,4,4,,27
Marco Bizot,NED,2876,0,0,,32
Marco Brescianini,ITA,2321,4,4,,23
Marco Carnesecchi,ITA,2425,0,0,,23
Marco Friedl,AUT,2197,1,1,,25
Marco Mancosu,ITA,156,0,0,,34
Marco Pellegrino,ARG,613,0,0,,21
Marco Reus,GER,1601,6,6,,34
Marco Richter,GER,717,1,1,,25
Marco Silvestri,ITA,1530,0,0,,32
Marco Sportiello,ITA,630,0,0,,31
Marcos Acuña,ARG,1292,1,1,,31
Marcos Alonso,ESP,252,0,0,,32
Marcos Llorente,ESP,2565,6,6,,28
Marcos Peña,ESP,441,0,0,,18
Marcos Senesi,ARG,2242,4,4,,26
Marcus Coco,FRA,1481,1,1,,27
Marcus Müller,GER,18,0,0,,20
Marcus Pedersen,NOR,1613,0,0,,23
Marcus Rashford,ENG,2271,7,5,,25
Marcus Tavernier,ENG,2118,3,3,,24
Marcus Thuram,FRA,2687,13,13,,25
Marcão,BRA,355,0,0,,27
Mariano,DOM,244,0,0,,29
Marin Pongračić,CRO,3219,0,0,,25
Mario Dominguez,ESP,25,0,0,,19
Mario Gila,ESP,1809,0,0,,22
Mario Götze,GER,2068,3,3,,31
Mario Hermoso,ESP,2557,0,0,,28
Mario Lemina,GAB,2968,4,4,,29
Mario Martín,ESP,18,0,0,,19
Mario Pašalić,CRO,2051,6,4,,28
Marius Bülter,GER,1351,1,1,,30
Marius Wolf,GER,1166,0,0,,28
Mark Flekken,NED,3285,0,0,,30
Mark O'Mahony,IRL,63,0,0,,18
Mark Travers,IRL,360,0,0,,24
Mark Uth,GER,373,0,0,,31
Marko Arnautović,AUT,801,5,5,,34
Marko Dmitrović,SRB,1170,0,0,,31
Marko Milovanović,SRB,308,1,1,,19
Marko Mladenović,SRB,6,0,0,,18
Marley Aké,FRA,10,0,0,,22
Marnon Busch,GER,595,0,0,,28
Marquinhos,BRA,1691,0,0,,20
Marshall Munetsi,ZIM,2173,4,4,,27
Marten de Roon,NED,2599,0,0,,32
Martin Dúbravka,SVK,1985,0,0,,34
Martin Erlic,CRO,2618,1,1,,25
Martin Hongla,CMR,1646,0,0,,25
Martin Satriano,URU,1864,4,4,,22
Martin Terrier,FRA,1527,7,7,,26
Martin Valjent,SVK,2349,0,0,,27
Martin Ødegaard,NOR,3091,8,6,,24
Martín Payero,ARG,1796,2,2,,24
Martín Zubimendi,ESP,2654,4,4,,24
Marvelous Nakamba,ZIM,1130,0,0,,29
Marvin,ESP,1855,0,0,,23
Marvin Cuni,ALB,534,1,1,,22
Marvin Ducksch,GER,2696,12,7,,29
Marvin Friedrich,GER,1566,0,0,,27
Marvin Mehlem,GER,1482,3,3,,25
Marvin Pieringer,GER,1513,3,3,,23
Marvin Schwäbe,GER,3060,0,0,,28
Marvin Senaya,TOG,2138,1,1,,22
Masaya Okugawa,JPN,32,0,0,,27
Mason Burstow,ENG,9,0,0,,19
Mason Greenwood,ENG,2662,8,6,,21
Mason Holgate,JAM,710,0,0,,26
Mason Mount,ENG,516,1,1,,24
Massadio Haïdara,MLI,741,0,0,,30
Massamba Ndiaye,SEN,360,0,0,,21
Matej Kovar,CZE,90,0,0,,23
Matej Maglica,CRO,1698,1,1,,24
Mateo Kovačić,CRO,1551,1,1,,29
Mateo Retegui,ITA,2216,7,6,,24
Mateu Morey,ESP,110,0,0,,23
Mateus Lusuardi,BRA,219,0,0,,19
Mateusz Wieteska,POL,1139,1,1,,26
Mateusz Łęgowski,POL,1145,0,0,,20
Matheus Cunha,BRA,2440,12,11,,24
Matheus França,BRA,232,0,0,,19
Matheus Henrique,BRA,2501,2,2,,25
Matheus Nunes,POR,840,0,0,,24
Mathias Honsak,AUT,1021,1,1,,26
Mathias Jensen,DEN,2204,3,3,,27
Mathias Jørgensen,DEN,1087,1,1,,33
Mathias Olesen,LUX,112,0,0,,22
Mathias Pereira Lage,POR,1187,3,3,,26
Mathieu Gorgelin,FRA,90,0,0,,32
Mathis Lambourde,FRA,10,0,0,,17
Mathys Tel,FRA,1050,7,7,,18
Mathías Olivera,URU,1569,1,1,,25
Matias Arezo,URU,369,0,0,,20
Matija Nastasić,SRB,2258,2,2,,30
Mats Hummels,GER,1581,3,3,,34
Matt Doherty,IRL,1150,1,1,,31
Matt Ritchie,SCO,128,1,1,,33
Matt Targett,ENG,78,0,0,,27
Matt Turner,USA,1530,0,0,,29
Matteo Cancellieri,ITA,1788,4,4,,21
Matteo Darmian,ITA,2404,2,2,,33
Matteo Gabbia,ITA,1752,2,2,,23
Matteo Lovato,ITA,1491,0,0,,23
Matteo Perez Vinlöf,SWE,16,0,0,,17
Matteo Pessina,ITA,3222,6,2,,26
Matteo Politano,ITA,2360,8,6,,29
Matteo Prati,ITA,1972,1,1,,19
Matteo Ruggeri,ITA,2449,0,0,,21
Matthias Bader,GER,1802,1,1,,26
Matthias Ginter,GER,1913,0,0,,29
Matthieu Udol,FRA,2700,3,3,,27
Matthijs de Ligt,NED,1390,2,2,,23
Matthis Abline,FRA,1044,5,5,,20
Mattia Bani,ITA,2306,2,2,,29
Mattia Caldara,ITA,33,0,0,,29
Mattia De Sciglio,ITA,45,0,0,,30
Mattia Destro,ITA,366,0,0,,32
Mattia Perin,ITA,225,0,0,,30
Mattia Viti,ITA,979,1,1,,21
Mattia Zaccagni,ITA,1956,6,6,,28
Mattias Svanberg,SWE,1715,1,1,,24
Matty Cash,POL,2142,2,2,,25
Mattéo Guendouzi,FRA,2386,2,2,,24
Matz Sels,BEL,3150,0,0,,31
Matìas Soulé,ARG,3121,11,6,,20
Matías Vecino,URU,1153,6,6,,31
Matías Viña,URU,1014,0,0,,25
Matúš Bero,SVK,1661,1,1,,27
Mauro Arambarri,URU,339,0,0,,27
Max Aarons,ENG,1237,0,0,,23
Max Finkgräfe,GER,1756,1,1,,19
Max Kilman,ENG,3420,2,2,,26
Max Lowe,ENG,503,0,0,,26
Max Moerstedt,GER,12,0,0,,17
Max Svensson,ESP,3,0,0,,21
Maxence Caqueret,FRA,3022,1,1,,23
Maxence Lacroix,FRA,2362,4,4,,23
Maxi Gómez,URU,1163,0,0,,26
Maxim Leitsch,GER,379,0,0,,25
Maxime Busi,BEL,162,0,0,,23
Maxime Colin,FRA,1832,0,0,,31
Maxime Estève,FRA,2304,1,1,,21
Maxime Gonalons,FRA,1296,1,1,,34
Maxime Lopez,FRA,940,0,0,,25
Maximilian Arnold,GER,2506,2,2,,29
Maximilian Bauer,GER,810,1,1,,23
Maximilian Beier,GER,2420,16,16,,20
Maximilian Breunig,GER,9,0,0,,22
Maximilian Eggestein,GER,2914,1,1,,26
Maximilian Mittelstädt,GER,2103,2,2,,26
Maximilian Philipp,GER,323,1,1,,29
Maximilian Wittek,GER,1070,3,3,,27
Maximilian Wöber,AUT,2066,2,2,,25
Maximiliano Caufriez,BEL,1659,0,0,,26
Maxwel Cornet,CIV,112,1,1,,26
Medon Berisha,ALB,205,0,0,,19
Mehdi Bourabia,MAR,200,0,0,,31
Mehdi Zeffane,ALG,1231,0,0,,31
Melvin Bard,FRA,2654,1,1,,22
Memphis,NED,893,5,5,,29
Mergim Berisha,GER,266,0,0,,25
Merlin Röhl,GER,1477,2,2,,21
Mert Kömür,GER,118,1,1,,18
Merveille Papela,GER,257,0,0,,22
Michael Amir Murillo,PAN,997,3,3,,27
Michael Folorunsho,ITA,2781,5,5,,25
Michael Gregoritsch,AUT,1682,7,7,,29
Michael Kayode,ITA,2058,1,1,,19
Michael Keane,ENG,439,1,1,,30
Michael Ndiweni,ENG,1,0,0,,19
Michael Obafemi,IRL,20,0,0,,23
Michael Olakigbe,ENG,59,0,0,,19
Michael Olise,FRA,1275,10,9,,21
Michael Zetterer,GER,2430,0,0,,28
Michail Antonio,JAM,1695,6,6,,33
Michel Aebischer,SUI,2230,0,0,,26
Michel Ndary Adopo,FRA,109,0,0,,23
Michele Cerofolini,ITA,675,0,0,,24
Michele Di Gregorio,ITA,2872,0,0,,26
Micky van de Ven,NED,2339,3,3,,22
Miguel,ESP,65,0,0,,23
Miguel Almirón,PAR,1937,3,3,,29
Miguel Gutiérrez,ESP,3032,2,2,,22
Miguel Rodríguez,ESP,300,0,0,,20
Miguel Ángel Rubio,ESP,1560,1,1,,25
Mihailo Ristić,SRB,808,0,0,,27
Mika Mármol,ESP,3178,0,0,,22
Mike Maignan,FRA,2609,0,0,,28
Mike Trésor,BEL,420,0,0,,24
Mikel Jauregizar,ESP,151,0,0,,19
Mikel Merino,ESP,2482,5,5,,27
Mikel Oyarzabal,ESP,2156,9,7,,26
Mikel Vesga,ESP,1534,3,1,,30
Mikey Moore,ENG,4,0,0,,15
Mikkel Damsgaard,DEN,842,0,0,,23
Mikkel Desler,DEN,1544,0,0,,28
Mikkel Kaufmann,DEN,486,1,1,,22
Milan Badelj,CRO,2535,1,1,,34
Milan Đurić,BIH,2461,9,8,,33
Milan Škriniar,SVK,1629,0,0,,28
Mile Svilar,SRB,1350,0,0,,23
Milos Kerkez,HUN,1970,0,0,,19
Miloš Pantović,SRB,15,1,1,,27
Miloš Veljković,SRB,1920,2,2,,27
Milutin Osmajić,MNE,5,0,0,,24
Mirko Marić,CRO,287,1,1,,28
Mitchel Bakker,NED,382,1,1,,23
Mitchell Weiser,GER,2636,3,3,,29
Modibo Sagnan,MLI,1054,2,2,,24
Mohamed Ali Cho,FRA,1110,1,1,,19
Mohamed Bamba,CIV,1138,8,7,,21
Mohamed Bechikh,FRA,14,0,0,,18
Mohamed Bouchenna,FRA,29,0,0,,17
Mohamed Camara,MLI,1035,1,0,,23
Mohamed Daramy,DEN,1648,4,3,,21
Mohamed El Arouch,FRA,2,0,0,,19
Mohamed Elneny,EGY,28,0,0,,31
Mohamed Kaba,FRA,1378,0,0,,21
Mohamed Lamine Bayo,GUI,1389,5,3,,25
Mohamed Salah,EGY,2534,18,13,,31
Mohamed Simakan,FRA,2138,2,2,,23
Mohammed Kudus,GHA,2484,8,8,,22
Mohammed Salisu,GHA,1035,0,0,,24
Moi Gómez,ESP,2006,3,3,,29
Moise Kean,ITA,654,0,0,,23
Moisés Caicedo,ECU,2866,1,1,,21
Montassar Talbi,TUN,2204,0,0,,25
Morgan Gibbs-White,ENG,3156,5,4,,23
Morgan Guilavogui,GUI,566,2,2,,25
Morgan Rogers,ENG,638,3,3,,21
Morgan Sanson,FRA,1964,2,2,,28
Moritz Broschinski,GER,1247,2,2,,22
Moritz Jenz,GER,1742,0,0,,24
Moritz Nicolas,GER,2430,0,0,,25
Moritz-Broni Kwarteng,GHA,281,0,0,,25
Morten Frendrup,DEN,3145,2,2,,22
Morten Thorsby,NOR,1157,2,2,,27
Mory Diaw,SEN,2700,0,0,,30
Moses Simon,NGA,1788,3,2,,28
Mostafa Mohamed,EGY,2002,8,5,,25
Mouctar Diakhaby,GUI,1073,1,1,,26
Moussa Diaby,FRA,2174,6,6,,24
Moussa Diakité,MLI,1,0,0,,19
Moussa Diarra,MLI,1397,1,1,,22
Moussa Niakhate,SEN,1460,1,1,,27
Moussa Sissoko,FRA,1821,0,0,,33
Moïse Sahi Dion,CIV,628,3,3,,21
Muhammed Cham,AUT,2554,8,4,,22
Munir El Haddadi,MAR,2449,3,3,,27
Murillo,BRA,2789,0,0,,21
Musa Al-Taamari,JOR,1928,5,5,,26
Mykhailo Mudryk,UKR,1576,5,5,,22
Myles Peart-Harris,ENG,13,0,0,,20
Myron Boadu,NED,85,1,1,,22
Myrto Uzuni,ALB,2448,11,7,,28
Mário Rui,POR,1205,0,0,,32
Máximo Perrone,ARG,1623,0,0,,20
Mërgim Vojvoda,KVX,1379,0,0,,28
N'Guessan Kouadio,CIV,110,0,0,,20
Naatan Skyttä,FIN,120,0,0,,21
Nabil Aberdin,FRA,180,0,0,,20
Nabil Alioui,FRA,1009,4,4,,24
Nabil Bentaleb,ALG,1967,0,0,,28
Nabil Fekir,FRA,1049,1,1,,30
Naby Keïta,GUI,109,0,0,,28
Nacho,ESP,1746,0,0,,33
Nacho Ferri,ESP,74,1,1,,18
Nacho Vidal,ESP,512,1,1,,28
Nadiem Amiri,GER,1401,1,1,,26
Nadir Zortea,ITA,1407,2,2,,24
Nahitan Nández,URU,2341,2,1,,27
Nahuel Molina,ARG,1852,2,2,,25
Nahuel Tenaglia,ARG,1141,1,1,,27
Nampalys Mendy,SEN,1052,0,0,,31
Naouirou Ahamada,FRA,349,0,0,,21
Natan,BRA,952,0,0,,22
Nathan Aké,NED,2042,2,2,,28
Nathan Collins,IRL,2652,1,1,,22
Nathan Fraser,IRL,186,0,0,,18
Nathan N'Goumou,CMR,1385,5,5,,23
Nathan Patterson,SCO,1005,0,0,,21
Nathan Redmond,ENG,142,0,0,,29
Nathan Tella,NGA,819,5,5,,24
Nathan Zeze,FRA,1022,0,0,,18
Nathanael Mbuku,COD,5,0,0,,21
Nathaniel Adjei,GHA,1243,0,0,,20
Nathaniel Clyne,ENG,1338,0,0,,32
Nayef Aguerd,MAR,1857,1,1,,27
Neal Maupay,FRA,1432,6,6,,26
Neco Williams,WAL,1637,0,0,,22
Nedim Bajrami,ALB,1310,2,2,,24
Nehuén Pérez,ARG,3238,0,0,,23
Neil El Aynaoui,MAR,1566,1,1,,22
Nelson Weiper,GER,124,0,0,,18
Nemanja Gudelj,SRB,1742,1,1,,31
Nemanja Maksimović,SRB,3265,4,4,,28
Nemanja Matić,SRB,2281,0,0,,34
Nemanja Radonjić,SRB,727,3,3,,27
Neto,BRA,2880,0,0,,34
Neto Borges,BRA,2516,0,0,,26
Niccolò Pierozzi,ITA,871,1,1,,21
Niccolò Pisilli,ITA,10,0,0,,18
Nick Pope,ENG,1345,0,0,,31
Nick Woltemade,GER,1189,2,2,,21
Niclas Füllkrug,GER,2392,12,9,,30
Nico Elvedi,SUI,2482,2,2,,26
Nico Schlotterbeck,GER,2859,2,2,,23
Nico Williams,ESP,2263,5,5,,21
Nicola Bagnolini,ITA,5,0,0,,19
Nicola Leali,ITA,176,0,0,,30
Nicola Sansone,ITA,767,2,2,,31
Nicola Zalewski,POL,968,0,0,,21
Nicolai Rapp,GER,76,0,0,,26
Nicolas Cozza,FRA,1171,0,0,,24
Nicolas Haas,SUI,90,0,0,,27
Nicolas Höfler,GER,2330,1,1,,33
Nicolas Jackson,SEN,2799,14,14,,22
Nicolas Pallois,FRA,1589,0,0,,35
Nicolas Seiwald,AUT,718,0,0,,22
Nicolas Viola,ITA,1207,5,5,,33
Nicolás Domínguez,ARG,1597,2,2,,25
Nicolás González,ARG,1913,12,11,,25
Nicolás Paz,ARG,23,0,0,,18
Nicolás Tagliafico,ARG,2123,3,3,,30
Nicolò Barella,ITA,2846,2,2,,26
Nicolò Cambiaghi,ITA,2553,1,1,,22
Nicolò Casale,ITA,1559,0,0,,25
Nicolò Fagioli,ITA,437,0,0,,22
Nicolò Rovella,ITA,1318,0,0,,21
Nicolò Zaniolo,ITA,839,2,2,,24
Niels Nkounkou,FRA,1309,3,3,,22
Nikita Contini Baranovsky,ITA,17,0,0,,27
Niklas Dorsch,GER,1386,0,0,,25
Niklas Schmidt,GER,1269,1,1,,25
Niklas Stark,GER,1088,2,2,,28
Niklas Süle,GER,1514,1,1,,27
Nikola Dovedan,AUT,656,3,3,,29
Nikola Krstović,MNE,2373,7,6,,23
Nikola Milenković,SRB,2510,0,0,,25
Nikola Moro,CRO,840,1,1,,25
Nikola Sekulov,ITA,11,0,0,,21
Nikola Vlašić,CRO,2608,3,3,,25
Njegoš Petrović,SRB,157,0,0,,24
Nnamdi Collins,GER,90,0,0,,19
Noah Atubolu,GER,3060,0,0,,21
Noah Loosli,SUI,346,0,0,,26
Noah Mbamba,BEL,16,0,0,,18
Noah Okafor,SUI,887,6,6,,23
Noah Weißhaupt,GER,759,1,1,,21
Noam Mayoka-Tika,BEL,1,0,0,,19
Nolan Mbemba,CGO,22,1,1,,28
Noni Madueke,ENG,1053,5,4,,21
Norbert Gyömbér,SVK,1760,0,0,,31
Nordi Mukiele,FRA,796,0,0,,25
Norman Theuerkauf,GER,1259,0,0,,36
Noussair Mazraoui,MAR,1197,0,0,,25
Nuha Jatta,GAM,1,0,0,,17
Nuno Mendes,POR,267,1,1,,21
Nuno Tavares,POR,457,0,0,,23
Nélson Semedo,POR,3084,0,0,,29
Obite N'Dicka,CIV,2168,0,0,,23
Odeluga Offiah,ENG,128,0,0,,20
Odilon Kossounou,CIV,1811,1,1,,22
Odsonne Édouard,FRA,1555,7,7,,25
Odysseas Vlachodimos,GRE,450,0,0,,29
Ohis Felix Uduokhai,GER,2921,2,2,,25
Oier Zarraga,ESP,404,2,2,,24
Oihan Sancet,ESP,1975,4,4,,23
Ola Aina,NGA,1692,1,1,,26
Ola Solbakken,NOR,23,0,0,,24
Olasagasti,ESP,360,0,0,,22
Ole Pohlmann,GER,54,0,0,,22
Oleksandr Zinchenko,UKR,1722,1,1,,26
Oliver Arblaster,ENG,943,0,0,,19
Oliver Baumann,GER,3060,0,0,,33
Oliver Burke,SCO,32,0,0,,26
Oliver Christensen,DEN,360,0,0,,24
Oliver McBurnie,SCO,1280,6,4,,27
Oliver Norwood,NIR,1440,1,0,,32
Oliver Skipp,ENG,707,0,0,,22
Olivier Deman,BEL,1365,2,2,,23
Olivier Giroud,FRA,2363,15,11,,36
Ollie Watkins,ENG,3217,19,19,,27
Omar Alderete,PAR,2195,0,0,,26
Omar Marmoush,EGY,2301,12,10,,24
Omar Mascarell,EQG,1571,0,0,,30
Omar Traoré,GER,2472,0,0,,25
Omari Forson,ENG,70,0,0,,19
Omari Kellyman,ENG,37,0,0,,17
Omenuke Mfulu,COD,82,0,0,,29
Ondrej Duda,SVK,2456,1,1,,28
Orel Mangala,BEL,1961,3,3,,25
Oriol Romeu,ESP,936,0,0,,31
Oscar Bobb,NOR,302,1,1,,20
Oscar Cortés,COL,44,1,1,,19
Oscar Estupiñan,COL,260,0,0,,26
Oscar Vilhelmsson,SWE,1374,4,4,,19
Othmane Maamma,MAR,88,1,1,,17
Oualid El Hajjam,MAR,393,0,0,,32
Oumar Diakité,CIV,1585,5,5,,19
Ousmane Dembélé,FRA,1506,3,3,,26
Oussama El Azzouzi,MAR,547,2,2,,22
Oussama Targhalline,MAR,1025,0,0,,21
Owen Beck,WAL,8,0,0,,20
Ozan Kabak,TUR,2282,4,4,,23
Pablo Barrios,ESP,1555,0,0,,20
Pablo Busto,ESP,44,0,0,,17
Pablo Fornals,ESP,1574,3,3,,27
Pablo Galdames Millán,CHI,11,0,0,,26
Pablo Gozalbez,ESP,103,0,0,,22
Pablo Ibáñez,ESP,1152,1,1,,24
Pablo Maffeo,ESP,1454,1,1,,26
Pablo Marí,ESP,2615,0,0,,29
Pablo Pagis,FRA,165,0,0,,20
Pablo Rosario,DOM,2009,0,0,,26
Pablo Saenz,ESP,19,0,0,,22
Pablo Sarabia,ESP,1745,4,2,,31
Pablo Torre,ESP,701,0,0,,20
Paco Sanz,ESP,24,0,0,,18
Panos Katseris,GRE,1041,1,1,,22
Pantelis Hatzidiakos,GRE,856,0,0,,26
Papa Amadou Diallo,SEN,889,2,2,,19
Pape Gueye,SEN,765,1,1,,24
Pape Matar Sarr,SEN,2069,3,3,,20
Papu Gómez,ARG,41,0,0,,35
Pascal Groß,GER,3114,4,3,,32
Pascal Stenzel,GER,1064,0,0,,27
Pascu,ESP,14,0,0,,20
Pasquale Mazzocchi,ITA,1700,0,0,,28
Pathé Ciss,SEN,1664,1,1,,29
Patric,ESP,1608,2,2,,30
Patric Pfeiffer,GER,511,0,0,,23
Patrick Ciurria,ITA,1598,0,0,,28
Patrick Dorgu,DEN,1564,2,2,,18
Patrick Herrmann,GER,86,0,0,,32
Patrick Mainka,GER,3060,2,2,,28
Patrick Osterhage,GER,1861,2,2,,23
Patrick Ouotro,CIV,8,0,0,,17
Patrick Wimmer,AUT,589,2,2,,22
Patrik Schick,CZE,1063,7,6,,27
Pau Cubarsí,ESP,1558,0,0,,16
Pau López,ESP,2939,0,0,,28
Pau Torres,ESP,2464,2,2,,26
Paul Akouokou,CIV,334,0,0,,25
Paul Dummett,WAL,20,0,0,,31
Paul Jaeckel,GER,234,0,0,,25
Paul Pogba,FRA,54,0,0,,30
Paulo Azzi,BRA,950,0,0,,29
Paulo Dybala,ARG,1959,13,6,,29
Paulo Gazzaniga,ARG,3420,0,0,,31
Pavao Pervan,AUT,810,0,0,,35
Pavel Kadeřábek,CZE,2412,3,3,,31
Paweł Dawidowicz,POL,2143,0,0,,28
Paxten Aaronson,USA,101,0,0,,19
Pedri,ESP,1476,4,4,,20
Pedro,ESP,816,1,1,,36
Pedro Chirivella,ESP,2594,1,1,,26
Pedro Neto,POR,1516,2,2,,23
Pedro Obiang,EQG,453,0,0,,31
Pedro Pereira,POR,841,0,0,,25
Pedro Porro,ESP,3089,3,3,,23
Pejiño,ESP,504,2,2,,27
Pelly Ruddock Mpanzu,COD,1101,0,0,,30
Pep Biel,ESP,285,0,0,,26
Pep Chavarría,ESP,1167,1,1,,25
Pepe Reina,ESP,180,0,0,,40
Pepín,EQG,241,0,0,,26
Perr Schuurs,NED,770,1,1,,23
Peru Nolaskoain,ESP,10,0,0,,24
Pervis Estupiñán,ECU,1243,2,2,,25
Peter González,DOM,649,0,0,,21
Phil Foden,ENG,2857,19,19,,23
Philip Billing,DEN,1398,2,2,,27
Philipp Förster,GER,385,0,0,,28
Philipp Hofmann,GER,1571,4,4,,30
Philipp Köhn,SUI,1980,0,0,,25
Philipp Lienhart,AUT,1265,1,1,,27
Philipp Max,GER,1350,1,1,,29
Philippe Coutinho,BRA,25,0,0,,31
Phillip Tietz,GER,2382,8,8,,26
Phillipp Mwene,AUT,1996,1,1,,29
Pierluigi Gollini,ITA,630,0,0,,28
Piero Hincapié,ECU,1484,1,1,,21
Pierre Højbjerg,DEN,1311,0,0,,27
Pierre Kalulu,FRA,374,0,0,,23
Pierre Lees-Melou,FRA,2517,4,4,,30
Pierre-Emerick Aubameyang,GAB,2622,17,13,,34
Pietro Comuzzo,ITA,43,0,0,,18
Pietro Pellegri,ITA,756,1,1,,22
Pietro Terracciano,ITA,2970,0,0,,33
Piotr Zieliński,POL,1924,3,2,,29
Pol Lirola,ESP,1536,2,2,,25
Pontus Almqvist,SWE,2107,2,2,,24
Portu,ESP,1285,7,7,,31
Predrag Rajković,SRB,3240,0,0,,27
Przemysław Frankowski,POL,2192,3,2,,28
Przemysław Szymiński,POL,9,0,0,,29
Péter Gulácsi,HUN,1170,0,0,,33
Quentin Merlin,FRA,1986,0,0,,21
Rabby Nzingoula,FRA,133,0,0,,17
Rachad Fettal,MAR,17,0,0,,18
Radamel Falcao,COL,407,1,0,,37
Rade Krunić,BIH,687,0,0,,29
Radosław Majecki,POL,1080,0,0,,23
Radu Drăgușin,ROU,2139,2,2,,21
Rafa Marín,ESP,2443,0,0,,21
Rafa Mir,ESP,391,2,2,,26
Rafael Borré,COL,991,4,4,,27
Rafael Leão,POR,2512,9,9,,24
Rafael Tolói,ITA,965,0,0,,32
Raffaele Di Gennaro,ITA,23,0,0,,29
Raheem Sterling,ENG,1978,8,8,,28
Raimane Daou,COM,25,0,0,,18
Ramy Bensebaini,ALG,1033,0,0,,28
Ramón Terrats,ESP,785,0,0,,22
Randal Kolo Muani,FRA,1421,7,7,,24
Randy Nteka,ANG,572,1,0,,25
Rani Khedira,GER,1343,0,0,,29
Raoul Bellanova,ITA,3046,1,1,,23
Raphaël Guerreiro,POR,1191,3,3,,29
Raphaël Varane,FRA,1375,1,1,,30
Raphinha,BRA,1368,6,5,,26
Rareș-Cătălin Burnete,ROU,8,0,0,,19
Rasmus Carstensen,DEN,1659,0,0,,22
Rasmus Højlund,DEN,2158,10,10,,20
