player,nation,minutes,goals,npg,npxg,age
Rasmus Kristensen,DEN,1744,1,1,,26
Rasmus Nicolaisen,DEN,2925,2,2,,26
Rassoul Ndiaye,SEN,526,0,0,,21
Rayan Aït-Nouri,ALG,2329,2,2,,22
Rayan Cherki,FRA,1719,1,1,,19
Raúl,ESP,1355,6,6,,22
Raúl Albiol,ESP,2031,0,0,,37
Raúl Fernández,ESP,280,0,0,,35
Raúl García,ESP,420,1,1,,37
Raúl Jiménez,MEX,1395,7,7,,32
Raúl Torrente,ESP,1250,0,0,,21
Raúl de Tomás,ESP,1272,1,0,,28
Reda Belahyane,MAR,117,0,0,,19
Reda Khadra,GER,1368,1,1,,22
Reece Burke,ENG,1660,0,0,,26
Reece James,ENG,419,0,0,,23
Reinier,BRA,1059,2,2,,21
Reinildo Mandava,MOZ,731,2,2,,29
Reiss Nelson,ENG,268,0,0,,23
Remi Matthews,ENG,4,0,0,,29
Remi Oudin,FRA,1819,3,3,,26
Remo Freuler,SUI,2624,1,1,,31
Renan Lodi,BRA,1235,0,0,,25
Renato Sanches,POR,146,1,1,,25
Renato Tapia,PER,1337,0,0,,28
Rhian Brewster,ENG,346,0,0,,23
Rhys Norrington-Davies,WAL,110,0,0,,24
Ricard Sánchez,ESP,2295,3,3,,23
Ricardo Rodríguez,SUI,2772,1,1,,30
Ricardo Visus,ESP,166,0,0,,22
Riccardo Calafiori,ITA,2349,2,2,,21
Riccardo Marchizza,ITA,1148,0,0,,25
Riccardo Orsolini,ITA,1792,10,8,,26
Riccardo Pagano,ITA,51,0,0,,18
Riccardo Saponara,ITA,342,0,0,,31
Riccardo Sottil,ITA,1103,2,2,,24
Richarlison,BRA,1491,11,11,,26
Rick Karsdorp,NED,1191,0,0,,28
Rico Henry,JAM,401,0,0,,26
Rico Lewis,ENG,809,2,2,,18
Ridgeciano Haps,SUR,773,0,0,,30
Ridle Baku,GER,2013,1,1,,25
Ritsu Doan,JPN,2246,7,7,,25
Robert Andrich,GER,1690,4,4,,28
Robert Gumny,POL,481,0,0,,25
Robert Lewandowski,POL,2750,19,15,,34
Robert Skov,DEN,1260,3,3,,27
Robert Sánchez,ESP,1433,0,0,,25
Roberto Gagliardini,ITA,2360,1,1,,29
Roberto Massimo,GER,84,0,0,,22
Roberto Navarro,ESP,1888,1,1,,21
Roberto Pereyra,ARG,1858,4,3,,32
Roberto Piccoli,ITA,1417,5,4,,22
Robin Gosens,GER,2283,6,6,,29
Robin Hack,GER,1348,10,10,,24
Robin Knoche,GER,1917,1,1,,31
Robin Koch,GER,2738,2,2,,27
Robin Le Normand,ESP,2469,2,2,,26
Robin Olsen,SWE,405,0,0,,33
Robin Zentner,GER,2700,0,0,,28
Rocco Reitz,GER,2136,6,6,,21
Rodri,ESP,3982,8,8,,27
Rodrigo Bentancur,URU,1005,1,1,,26
Rodrigo De Paul,ARG,2075,3,3,,29
Rodrigo Muniz,BRA,1593,9,9,,22
Rodrigo Ribeiro,POR,17,0,0,,18
Rodrigo Riquelme,ESP,1528,3,3,,23
Rodrygo,BRA,2380,10,10,,22
Roger Martí,ESP,1359,2,2,,32
Rogério,BRA,906,1,1,,25
Roland Sallai,HUN,1840,3,3,,26
Rolando Mandragora,ITA,1588,3,3,,26
Romain Del Castillo,FRA,2497,8,5,,27
Romain Faivre,FRA,1494,5,5,,25
Romain Perraud,FRA,370,0,0,,25
Roman Yaremchuk,UKR,928,3,3,,27
Romano Schmid,AUT,2601,4,4,,23
Romelu Lukaku,BEL,2641,13,13,,30
Rominigue Kouamé,MLI,821,0,0,,26
Roméo Lavia,BEL,33,0,0,,19
Ronald Araújo,URU,1997,1,1,,24
Ronaël Pierre-Gabriel,FRA,598,0,0,,25
Ross Barkley,ENG,2618,5,5,,29
Royce Openda,GAB,16,0,0,,21
Ruan,BRA,1516,0,0,,24
Ruben Aguilar,FRA,1922,1,1,,30
Ruben Lendinez,ESP,11,0,0,,20
Ruben Loftus-Cheek,ENG,2068,6,6,,27
Ruben Vargas,SUI,1962,4,4,,24
Rubén Alcaraz,ESP,3134,3,1,,32
Rubén Blanco,ESP,121,0,0,,28
Rubén Duarte,ESP,1878,2,2,,27
Rubén García,ESP,1547,3,3,,30
Rubén Peña,ESP,2088,0,0,,32
Rubén Sobrino,ESP,1646,0,0,,31
Rui Patrício,POR,2070,0,0,,35
Rui Silva,POR,2475,0,0,,29
Ruslan Malinovskyi,UKR,1544,4,4,,30
Ryan Christie,SCO,2907,0,0,,28
Ryan Giles,ENG,503,0,0,,23
Ryan Gravenberch,NED,1131,1,1,,21
Ryan One,SCO,8,0,0,,17
Ryan Yates,ENG,1992,1,1,,25
Rémy Cabella,FRA,1477,2,2,,33
Rémy Descamps,FRA,540,0,0,,27
Rémy Riou,FRA,270,0,0,,35
Rúben Dias,POR,2559,0,0,,26
Rúben Vinagre,POR,282,0,0,,24
Răzvan Marin,ROU,1818,0,0,,27
Saba Sazonov,GEO,356,0,0,,21
Sacha Boey,FRA,109,0,0,,22
Sacha Delaye,FRA,130,0,0,,21
Sadibou Sané,SEN,846,0,0,,19
Sael Kumbedi,FRA,924,0,0,,18
Saidou Sow,GUI,719,0,0,,21
Salih Özcan,TUR,1184,0,0,,25
Salim El Jebari,MAR,13,0,0,,19
Salis Abdul Samed,GHA,1519,0,0,,23
Salvi,ESP,28,0,0,,32
Sam Beukema,NED,2547,1,1,,24
Sam Curtis,IRL,28,0,0,,17
Sam Johnstone,ENG,1796,0,0,,30
Saman Ghoddos,IRN,739,1,1,,29
Samu Castillejo,ESP,536,0,0,,28
Samu Costa,POR,2303,1,1,,22
Samu Omorodion,ESP,1998,9,9,,19
Samuel Bamba,GER,47,0,0,,19
Samuel Chukwueze,NGA,1017,1,1,,24
Samuel Gigot,FRA,1726,3,3,,29
Samuel Grandsir,FRA,606,1,1,,26
Samuel Iling-Junior,ENG,810,1,1,,19
Samuel Lino,BRA,2080,4,4,,23
Samuel Moutoussamy,COD,1107,1,1,,26
Samuel Umtiti,FRA,185,0,0,,29
Samuele Birindelli,ITA,2013,0,0,,24
Samuele Di Benedetto,GER,7,0,0,,18
Samuele Mulattieri,ITA,462,0,0,,22
Samuele Perisan,ITA,90,0,0,,25
Samuele Ricci,ITA,2395,1,1,,21
Samuele Vignato,ITA,343,1,1,,19
Sander Berge,NOR,3005,1,1,,25
Sandi Lovrić,SVN,1987,1,1,,25
Sandro Ramírez,ESP,1808,1,1,,28
Sandro Tonali,ITA,438,1,1,,23
Sanjin Prcić,BIH,88,0,0,,29
Santi Comesaña,ESP,1653,2,2,,26
Santiago Bueno,URU,822,0,0,,24
Santiago Castro,ARG,242,1,1,,18
Santiago García,ESP,25,0,0,,21
Santiago Pierotti,ARG,200,0,0,,22
Sardar Azmoun,IRN,585,3,3,,28
Sargis Adamyan,ARM,801,1,1,,30
Sasa Kalajdzic,AUT,491,2,2,,26
Saïd Benrahma,ALG,1390,3,3,,27
Saïmon Bouabré,FRA,45,0,0,,17
Saúl Coco,EQG,2295,1,1,,24
Saúl Ñíguez,ESP,1374,1,1,,28
Saša Lukić,SRB,1122,1,1,,26
Scott McKenna,SCO,416,0,0,,26
Scott McTominay,SCO,1901,7,7,,26
Sead Kolašinac,BIH,2178,1,1,,30
Sean Longstaff,ENG,2747,6,6,,25
Sebastiaan Bornauw,BEL,1431,0,0,,24
Sebastian Polter,GER,446,0,0,,32
Sebastian Rode,GER,61,0,0,,32
Sebastian Walukiewicz,POL,2055,0,0,,23
Sebastiano Luperto,ITA,3406,1,1,,26
Selim Amallah,MAR,604,0,0,,26
Senne Lynen,BEL,1797,0,0,,24
Senny Mayulu,FRA,324,0,0,,17
Sepp van den Berg,NED,2839,3,3,,21
Serge Aurier,CIV,833,0,0,,30
Serge Gnabry,GER,432,3,3,,28
Sergi Altimira,ESP,568,1,1,,21
Sergi Canós,ESP,1229,1,1,,26
Sergi Cardona,ESP,2814,1,1,,24
Sergi Darder,ESP,2157,2,2,,29
Sergi Guardiola,ESP,495,1,1,,32
Sergi Roberto,ESP,860,3,3,,31
Sergio Akieme,ESP,2493,4,4,,25
Sergio Arribas,ESP,2047,9,9,,21
Sergio Camello,ESP,1661,3,3,,22
Sergio Gómez,ESP,53,0,0,,22
Sergio Herrera,ESP,2869,0,0,,30
Sergio Ramos,ESP,2517,3,3,,37
Sergio Reguilón,ESP,1530,0,0,,26
Sergio Rodelas,ESP,122,0,0,,18
Sergio Ruiz,ESP,2494,0,0,,28
Serhou Guirassy,GUI,2208,28,24,,27
Seydou Fini,ITA,35,0,0,,17
Shamar Nicholson,JAM,1484,4,3,,26
Shandon Baptiste,GRN,229,1,1,,25
Shavy Babicka,GAB,373,1,1,,23
Sheraldo Becker,SUR,1416,2,2,,28
Shiō Fukuda,JPN,36,0,0,,19
Shon Weissman,ISR,576,1,1,,27
Siebe Van Der Heyden,BEL,286,0,0,,25
Silas Katompa,COD,900,5,5,,24
Silvan Hefti,SUI,825,0,0,,25
Silvan Widmer,SUI,1242,1,1,,30
Silvi Clúa,ESP,1,0,0,,18
Simeon Nwankwo,NGA,686,3,3,,31
Simon Adingra,CIV,2222,6,6,,21
Simon Ebonog,CMR,20,0,0,,18
Simon Elisor,FRA,767,1,1,,24
Simon Kjær,DEN,1171,0,0,,34
Simon Zoller,GER,45,0,0,,32
Simone Aresti,ITA,1,0,0,,37
Simone Bastoni,ITA,745,1,1,,26
Simone Pafundi,ITA,8,0,0,,17
Simone Perilli,ITA,90,0,0,,28
Simone Romagnoli,ITA,2715,1,1,,33
Simone Scuffet,ITA,2789,0,0,,27
Simone Verdi,ITA,4,0,0,,31
Sinaly Diomande,CIV,889,0,0,,22
Siriné Doucouré,MLI,423,1,1,,21
Skelly Alvero,FRA,549,2,2,,21
Sofiane Diop,MAR,499,0,0,,23
Sofiane Sidi Ali,FRA,18,0,0,,28
Sofyan Amrabat,MAR,938,0,0,,26
Sokratis Papastathopoulos,GRE,1136,0,0,,35
Solly March,ENG,554,3,3,,29
Son Heung-min,KOR,2934,17,15,,31
Sory Kaba,GUI,720,1,1,,28
Souleymane Touré,FRA,2051,1,1,,20
Soungoutou Magassa,FRA,1346,0,0,,19
Srđan Babić,SRB,90,0,0,,27
Stanislav Lobotka,SVK,3282,0,0,,28
Stanley N'Soki,FRA,631,0,0,,24
Stefan Bajcetic,ESP,26,0,0,,18
Stefan Bell,GER,666,0,0,,31
Stefan Lainer,AUT,751,0,0,,30
Stefan Lekovic,SRB,29,0,0,,19
Stefan Mitrović,SRB,1090,1,1,,20
Stefan Ortega,GER,635,0,0,,30
Stefan Posch,AUT,2409,1,1,,26
Stefan Savić,MNE,1630,0,0,,32
Stefan Schimmer,GER,153,0,0,,29
Stefan de Vrij,NED,1586,1,1,,31
Stefano Sabelli,ITA,2429,0,0,,30
Stefano Sensi,ITA,46,0,0,,27
Stefano Turati,ITA,2745,0,0,,21
Steffen Tigges,GER,727,3,3,,25
Stephan El Shaarawy,ITA,1738,3,3,,30
Steve Mandanda,FRA,3060,0,0,,38
Steve Mounié,BEN,1769,6,6,,28
Steve Ngoura,FRA,223,0,0,,18
Steven Baseya,FRA,6,0,0,,18
Steven Shpendi,ALB,411,0,0,,20
Stijn Spierings,NED,1634,0,0,,27
Stole Dimitrievski,MKD,3330,0,0,,29
Stredair Appuah,FRA,84,0,0,,19
Suat Serdar,GER,1659,0,0,,26
Suso,ESP,1517,1,1,,29
Sven Botman,NED,1377,2,2,,23
Sven Michel,GER,583,2,1,,33
Sven Ulreich,GER,990,0,0,,34
Sydie Peck,ENG,10,0,0,,18
Sydney van Hooijdonk,NED,212,0,0,,23
Szymon Żurkowski,POL,868,4,4,,25
Sávio,BRA,2976,9,9,,19
Séamus Coleman,IRL,665,0,0,,34
Sébastien Haller,CIV,396,0,0,,29
Tadeo Allende,ARG,336,1,1,,24
Tahith Chong,CUW,1982,4,4,,23
Taiwo Awoniyi,NGA,1042,6,6,,25
Tajon Buchanan,CAN,161,1,1,,24
Takefusa Kubo,JPN,2150,7,7,,22
Takehiro Tomiyasu,JPN,1149,2,2,,24
Takuma Asano,JPN,1986,6,6,,28
Takumi Minamino,JPN,2117,9,9,,28
Tammy Abraham,ENG,242,1,1,,25
Tanguy Coulibaly,FRA,623,1,1,,22
Tanguy Nianzou,FRA,318,0,0,,21
Tariq Lamptey,GHA,914,0,0,,22
Tawanda Chirewa,ZIM,145,0,0,,19
Teddy Teuma,MLT,2113,6,5,,29
Teden Mengi,ENG,2469,1,1,,21
Terem Moffi,NGA,1949,11,8,,24
Teun Koopmeiners,NED,2627,12,10,,25
Theo Corbeanu,CAN,182,1,1,,21
Theo Hernández,FRA,2791,5,4,,25
Therence Koudou,FRA,314,0,0,,18
Thiago Alcántara,ESP,6,0,0,,32
Thiago Silva,BRA,2527,3,3,,38
Thibault De Smet,BEL,1831,0,0,,25
Thibaut Courtois,BEL,332,0,0,,31
Thierry Correia,POR,2154,0,0,,24
Thijs Dallinga,NED,2510,14,13,,22
Thilo Kehrer,GER,1345,1,1,,26
Thomas Cannon,IRL,1,0,0,,20
Thomas Delaine,FRA,2044,1,1,,31
Thomas Foket,BEL,1833,0,0,,28
Thomas Henry,FRA,334,3,3,,28
Thomas Isherwood,SWE,636,0,0,,25
Thomas Kaminski,BEL,3405,0,0,,30
Thomas Keller,GER,2,0,0,,23
Thomas Kristensen,DEN,2096,0,0,,21
Thomas Lemar,FRA,164,0,0,,27
Thomas Meunier,BEL,586,0,0,,31
Thomas Müller,GER,1654,5,5,,33
Thomas Partey,GHA,788,0,0,,30
Thomas Strakosha,ALB,135,0,0,,28
Thorgan Hazard,BEL,7,0,0,,30
Théo Le Bris,FRA,1516,0,0,,20
Théo Sainte-Luce,FRA,346,0,0,,24
Tiago Djaló,POR,17,0,0,,23
Tiago Fonseca Morais,POR,46,0,0,,19
Tiago Santos,POR,2365,1,1,,21
Tiago Tomás,POR,1032,1,1,,21
Tiemoué Bakayoko,FRA,1314,2,2,,28
Tijjani Noslin,NED,1339,5,5,,24
Tijjani Reijnders,NED,2820,3,3,,25
Tim Breithaupt,GER,629,0,0,,21
Tim Drexler,GER,573,0,0,,18
Tim Iroegbunam,ENG,164,0,0,,20
Tim Kleindienst,GER,2869,12,10,,27
Tim Oermann,GER,714,0,0,,19
Tim Ream,USA,1503,1,1,,35
Tim Siersleben,GER,910,0,0,,23
Tim Skarke,GER,2404,8,8,,26
Timo Hübers,GER,2778,0,0,,27
Timo Werner,GER,1016,4,3,,27
Timothy Castagne,BEL,2634,1,1,,27
Timothy Chandler,USA,18,0,0,,33
Timothy Weah,USA,1258,0,0,,23
Tino Kadewere,ZIM,1077,1,1,,27
Tobias Kempe,GER,1350,3,0,,34
Tom Bischof,GER,178,0,0,,18
Tom Cairney,SCO,1488,1,1,,32
Tom Davies,ENG,221,0,0,,25
Tom Krauß,GER,1346,1,1,,22
Tom Lockyer,WAL,1169,1,1,,28
Tom Louchet,FRA,409,1,1,,20
Toma Bašić,CRO,1162,0,0,,26
Tommaso Augello,ITA,2418,1,1,,28
Tommaso Baldanzi,ITA,1263,2,2,,20
Tommaso Corazza,ITA,195,0,0,,19
Tommaso Martinelli,ITA,90,0,0,,17
Tommaso Pobega,ITA,319,0,0,,24
Tommy Doyle,ENG,1222,0,0,,21
Tomás Mendes,ESP,6,0,0,,18
Tomáš Koubek,CZE,270,0,0,,30
Tomáš Souček,CZE,2870,7,7,,28
Tomáš Suslov,SVK,2092,3,2,,21
Tomáš Čvančara,CZE,896,4,3,,22
Toni Kroos,GER,2124,1,1,,33
Toni Lato,ESP,1544,0,0,,25
Toni Villa,ESP,13,0,0,,28
Tony Jantschke,GER,27,0,0,,33
Tosin Adarabioyo,ENG,1617,2,2,,25
Tosin Aiyegun,BEN,902,2,2,,25
Toti Gomes,POR,2772,1,1,,24
Trent Alexander-Arnold,ENG,2155,3,3,,24
Trevoh Chalobah,ENG,952,1,1,,24
Triantafyllos Pasaridīs,GRE,452,0,0,,27
Trivante Stewart,JAM,100,0,0,,23
Trévis Dago,CIV,23,0,0,,18
Tuta,BRA,2600,1,1,,24
Tyler Adams,USA,121,0,0,,24
Tyler Onyango,ENG,1,0,0,,20
Tyrick Mitchell,ENG,3204,2,2,,23
Tyrone Mings,ENG,30,0,0,,30
Tyronne Ebuehi,NGA,1099,0,0,,27
Téji Savanier,FRA,2765,9,2,,31
Ulisses Garcia,SUI,906,0,0,,27
Umar Sadiq,NGA,1077,3,3,,26
Umut Tohumcu,GER,1011,0,0,,18
Unai García,ESP,560,1,1,,31
Unai Gómez,ESP,875,2,2,,20
Unai López,ESP,2108,1,1,,27
Unai Marrero,ESP,142,0,0,,21
Unai Núñez,ESP,2801,1,1,,26
Unai Ropero,ESP,5,0,0,,21
Unai Simón,ESP,3182,0,0,,26
Urko González,ESP,156,0,0,,22
Uroš Račić,SRB,820,1,1,,25
Valentin Atangana Edoa,FRA,555,0,0,,17
Valentin Carboni,ARG,1169,2,2,,18
Valentin Gendrey,FRA,3044,2,2,,23
Valentin Rongier,FRA,851,0,0,,28
Valentin Rosier,FRA,53,0,0,,26
Valentino Lazaro,AUT,1994,0,0,,27
Valentino Livramento,ENG,1314,1,1,,20
Valentín Barco,ARG,307,0,0,,19
Valentín Castellanos,ARG,1682,4,4,,24
Valery Fernández,ESP,506,2,2,,23
Vanderson,BRA,1641,3,3,,22
Vanja Milinković-Savić,SRB,3240,0,0,,26
Vedat Muriqi,KVX,2327,7,6,,29
Vicente Guaita,ESP,2403,0,0,,36
Victor Bernth Kristiansen,DEN,2307,0,0,,20
Victor Boniface,NGA,1546,14,10,,22
Victor Lindelöf,SWE,1328,1,1,,29
Victor Osimhen,NGA,1982,15,12,,24
Victor Parada,ESP,3,0,0,,21
Viktor Kovalenko,UKR,613,1,1,,27
Viktor Tsyhankov,UKR,2052,8,8,,25
Vincent Le Goff,FRA,541,1,1,,33
Vincent Sierro,SUI,2261,6,2,,27
Vincenzo Fiorillo,ITA,360,0,0,,33
Vincenzo Grifo,ITA,2325,8,2,,30
Vinicius Júnior,BRA,1864,15,14,,23
Vinicius Souza,BRA,2668,1,1,,24
Virgil van Dijk,NED,3177,2,2,,32
Vitaliy Mykolenko,UKR,2469,2,2,,24
Vitaly Janelt,GER,3054,1,1,,25
Vitinha,POR,3334,12,12,,23
Vitinho,BRA,2314,0,0,,24
Vito Mannone,ITA,91,0,0,,35
Vitor Roque,BRA,328,2,2,,18
Vivaldo Semedo,POR,12,0,0,,18
Vladimír Coufal,CZE,3132,0,0,,30
Václav Černý,CZE,921,4,4,,25
Víctor Chust,ESP,1864,0,0,,23
Víctor Díaz,ESP,162,0,0,,35
Wahbi Khazri,TUN,1131,1,1,,32
Walace,BRA,3238,2,2,,28
Waldemar Anton,GER,2886,0,0,,27
Walid Cheddira,MAR,2120,7,6,,25
Warmed Omari,COM,2071,1,1,,23
Warren Bondo,FRA,1475,1,1,,19
Warren Kamanzi,NOR,1187,0,0,,22
Warren Zaïre-Emery,FRA,1962,2,2,,17
Wataru Endo,JPN,1722,1,1,,30
Wes Foderingham,ENG,2649,0,0,,32
Wesley Saïd,FRA,1020,7,7,,28
Weston McKennie,USA,2594,0,0,,24
Wilfried Singo,CIV,2187,1,1,,22
Will Hughes,ENG,1891,0,0,,28
Willi Orban,HUN,1582,0,0,,30
William Carvalho,POR,680,1,1,,31
William Osula,DEN,786,0,0,,19
William Saliba,FRA,3420,2,2,,22
Willian,BRA,2053,4,2,,34
Willian José,BRA,1971,10,10,,31
Willian Pacho,ECU,2970,0,0,,21
Williot Swedberg,SWE,439,5,5,,19
Willy Boly,CIV,1438,2,2,,32
Willy Kambwala,FRA,330,0,0,,18
Wilson Manafá,POR,240,0,0,,29
Wilson Odobert,FRA,2098,3,3,,18
Wissam Ben Yedder,FRA,2316,16,15,,32
Wladimiro Falcone,ITA,3420,0,0,,28
Wojciech Szczęsny,POL,3150,0,0,,33
Wout Weghorst,NED,1977,7,6,,30
Xabier Huarte Armendáriz,ESP,9,0,0,,22
Xaver Schlager,AUT,2477,0,0,,25
Xavi Simons,NED,2653,8,7,,20
Xeber,ESP,302,0,0,,26
Yacine Adli,FRA,1407,1,1,,23
Yan Couto,BRA,2245,1,1,,21
Yangel Herrera,VEN,2107,5,5,,25
Yanis Begraoui,MAR,300,0,0,,22
Yanis Issoufou,FRA,13,0,0,,16
Yann Aurel Bisseck,GER,904,2,2,,22
Yann Gboho,FRA,1193,3,3,,22
Yann Karamoh,FRA,446,1,1,,25
Yann Sommer,SUI,3060,0,0,,34
Yannick Carrasco,BEL,221,0,0,,29
Yannick Gerhardt,GER,1630,2,2,,29
Yannik Keitel,GER,920,1,1,,23
Yarek Gasiorowski,ESP,735,0,0,,18
Yasser Larouci,ALG,531,0,0,,22
Yassin Tallal,ESP,3,0,0,,18
Yassine Bounou,MAR,90,0,0,,32
Yassine Kechta,MAR,1849,2,2,,21
Yaya Kader Fofana,MLI,32,0,0,,19
Yayah Kallon,SLE,4,0,0,,22
Yehor Yarmoliuk,UKR,688,0,0,,19
Yehvann Diouf,SEN,3060,0,0,,23
Yellu Santiago,ESP,656,1,1,,19
Yeray Álvarez,ESP,1152,0,0,,28
Yeremi Pino,ESP,475,0,0,,20
Yerry Mina,COL,1259,2,1,,28
Yerson Mosquera,COL,1229,2,2,,22
Ylber Ramadani,ALB,2970,1,1,,27
Yoane Wissa,COD,2493,12,12,,26
Yoann Salmier,GUF,1568,1,1,,30
Yoel Lago,ESP,90,0,0,,19
Yohann Magnin,FRA,1687,1,1,,26
Yoram Zague,FRA,373,1,1,,17
Yorbe Vertessen,BEL,593,3,3,,22
Youcef Atal,ALG,359,1,1,,27
Youri Tielemans,BEL,1622,2,2,,26
Youssef Chermiti,POR,208,0,0,,19
Youssef En-Nesyri,MAR,2570,16,15,,26
Youssef Maleh,MAR,2602,0,0,,24
Youssef Maziz,FRA,124,1,1,,25
Youssouf Fofana,FRA,2697,4,4,,24
Youssouf Ndayishimiye,BDI,1712,0,0,,24
Youssouf Sabaly,SEN,1046,0,0,,30
Youssoufa Moukoko,GER,625,5,5,,18
Yoël Armougom,FRA,234,0,0,,25
Yunis Abdelhamid,MAR,2781,4,3,,35
Yunus Musah,USA,1478,0,0,,20
Yuri Berchiche,ESP,1930,3,3,,33
Yussuf Poulsen,DEN,1217,5,5,,29
Yusuf Yazıcı,TUR,1312,5,5,,26
Yvandro Borges Sanches,LUX,18,0,0,,19
Yves Bissouma,MLI,2068,0,0,,26
Yvon Mvogo,SUI,3060,0,0,,29
Zack Nelson,ENG,7,0,0,,18
Zakaria Aboukhlal,MAR,754,3,2,,23
Zanos Savva,CYP,28,1,1,,17
Zeki Amdouni,SUI,1953,5,4,,22
Zeki Çelik,TUR,671,0,0,,26
Zito Luvumbo,ANG,1946,4,4,,21
Álex Berenguer,ESP,1592,7,6,,28
Álex Centelles,ESP,980,0,0,,25
Álex Fernández,ESP,1285,0,0,,30
Álex Grimaldo,ESP,2784,10,10,,27
Álex Jiménez,ESP,68,0,0,,18
Álex Moreno,ESP,1031,2,2,,30
Álex Remiro,ESP,3275,0,0,,28
Álex Suárez,ESP,2562,2,2,,30
Álvaro Carreras,ESP,475,0,0,,20
Álvaro García,ESP,2475,6,6,,30
Álvaro Lemos,ESP,251,0,0,,30
Álvaro Morata,ESP,1904,15,15,,30
Álvaro Negredo,ESP,54,0,0,,37
Álvaro Odriozola,ESP,393,0,0,,27
Álvaro Rodríguez,URU,1,0,0,,19
Álvaro Vallés,ESP,3263,0,0,,26
Ángel Correa,ARG,1528,9,9,,28
Ângelo,BRA,1094,0,0,,18
Çağlar Söyüncü,TUR,114,0,0,,27
Éder Militão,BRA,496,0,0,,25
Éderson,BRA,2869,6,6,,24
Édgar González,ESP,2522,2,2,,26
Érik Lamela,ARG,463,2,2,,31
Étienne Capoue,FRA,1455,1,1,,35
Óliver Torres,ESP,1616,0,0,,28
Óscar Melendo,ESP,1122,0,0,,25
Óscar Mingueza,ESP,2998,2,2,,24
Óscar Rodríguez Arnaiz,ESP,967,2,2,,25
Óscar Trejo,ARG,1380,0,0,,35
Óscar Valentín,ESP,2692,1,1,,28
Óscar de Marcos,ESP,2258,1,1,,34
Ørjan Nyland,NOR,2160,0,0,,32
Đorđe Petrović,SRB,1987,0,0,,23
İlkay Gündoğan,GER,2994,5,4,,32
Łukasz Fabiański,POL,721,0,0,,38
Łukasz Skorupski,POL,2880,0,0,,32
