club,slug
# fill 'slug' from https://footballdatabase.com/clubs-ranking/<slug>; re-run scripts/30
ADO Den Haag,ado-den-haag
AEK Athens,aek
APOEL,apoel-nicosia
AS FAR,far-rabat
Athletico Paranaense,atletico-pr
Atlanta United,atlanta-united
Atlanta United FC,atlanta-united
CSKA Moscow,cska-moskva
Charleroi,sporting-charleroi
Como,como-1907
Dynamo Moscow,dinamo-moskva
FCSB,steaua-bucuresti
Grasshopper,grasshopper-club-zuerich
Grasshoppers,grasshopper-club-zuerich
Guangzhou City,guangzhou-city-fc
Lokomotiv Moscow,lokomotiv-moskva
Ludogorets Razgrad,pfc-ludogorets-razgrad
Omonia,omonia-nicosia
Oviedo,real-oviedo
Parma,parma
Partizan,partizan-beograd
Partizani,partizani-tirana
Raja Casablanca,raja-casablanca
SPAL,spal-2013
Salernitana,us-salernitana-1919
Spartak Moscow,spartak-moskva
Spezia,asd-spezia-calcio-2008
UANL,tigres-uanl
UNAM,pumas-unam
Ulsan HD,ulsan-hyundai
Valladolid,valladolid
West Bromwich Albion,west-brom
NEC,nec-nijmegen
Ajax,ajax-amsterdam
OB,odense-bk
Olimpia,olimpia-asuncion
Independiente,ca-independiente-avellaneda
CD Real Sociedad,real-sociedad-colon
Internazionale,inter-milan