team,player,caps,club,birth
United States,Sebastian Berhalter,13,Vancouver Whitecaps FC,2001-05-10
United States,Cristian Roldan,47,Seattle Sounders FC,1995-06-03
United States,Alex Freeman,17,Villarreal,2004-08-09
United States,Malik Tillman,30,Bayer Leverkusen,2002-05-28
United States,Max Arfsten,20,Columbus Crew,2001-04-19
United States,Haji Wright,20,Coventry City,1998-03-27
United States,Folarin Balogun,27,Monaco,2001-07-03
United States,Timothy Weah,51,Marseille,2000-02-22
United States,Mark McKenzie,29,Toulouse,1999-02-25
United States,Joe Scally,26,Borussia Mönchengladbach,2002-12-31
United States,Matt Freese,15,New York City FC,1998-09-02
United States,Chris Brady,1,Chicago Fire FC,2004-03-03
United States,Alejandro Zendejas,14,América,1998-02-07
Curaçao,Eloy Room,71,Miami FC,1989-02-06
Curaçao,Shurandy Sambo,8,Sparta Rotterdam,2001-08-19
Curaçao,Juriën Gaari,60,Abha,1993-12-23
Curaçao,Roshon van Eijma,28,RKC Waalwijk,1998-06-09
Curaçao,Sherel Floranus,28,PEC Zwolle,1998-08-23
Curaçao,Godfried Roemeratoe,28,RKC Waalwijk,1999-08-19
Curaçao,Juninho Bacuna,49,Volendam,1997-08-07
Curaçao,Livano Comenencia,20,Zürich,2004-02-03
Curaçao,Jürgen Locadia,13,Miami FC,1993-11-07
Curaçao,Leandro Bacuna,72,Iğdır,1991-08-21
Curaçao,Jeremy Antonisse,27,Kifisia,2002-03-29
Curaçao,Sontje Hansen,6,Middlesbrough,2002-05-18
Curaçao,Tyrese Noslin,7,Telstar,2002-09-11
Curaçao,Kenji Gorré,38,Maccabi Haifa,1994-09-29
Curaçao,Ar'jany Martha,9,Rotherham United,2003-09-04
Curaçao,Jearl Margaritha,22,Beveren,2000-04-10
Curaçao,Brandley Kuwas,35,Volendam,1992-09-19
Curaçao,Armando Obispo,6,PSV Eindhoven,1999-03-05
Curaçao,Gervane Kastaneer,29,Terengganu,1996-06-09
Curaçao,Joshua Brenet,18,Kayserispor,1994-03-20
Curaçao,Tahith Chong,6,Sheffield United,1999-12-04
Curaçao,Kevin Felida,19,Den Bosch,1999-11-11
Curaçao,Riechedly Bazoer,5,Konyaspor,1996-10-12
Curaçao,Deveron Fonville,2,NEC,2003-05-16
Curaçao,Tyrick Bodak,4,Telstar,2002-05-15
Curaçao,Trevor Doornbusch,8,VVV-Venlo,1999-07-06
Ecuador,Hernán Galíndez,35,Huracán,1987-03-30
Ecuador,Félix Torres,49,Internacional,1997-01-11
Ecuador,Piero Hincapié,52,Arsenal,2002-01-09
Ecuador,Joel Ordóñez,17,Club Brugge,2004-04-21
Ecuador,Jordy Alcívar,11,Independiente del Valle,1999-08-05
Ecuador,Willian Pacho,34,Paris Saint-Germain,2001-10-16
Ecuador,Pervis Estupiñán,54,Milan,1998-01-21
Ecuador,Anthony Valencia,3,Antwerp,2003-07-21
Ecuador,John Yeboah,23,Venezia,2000-06-23
Ecuador,Kendry Páez,26,River Plate,2007-05-04
Ecuador,Kevin Rodríguez,31,Union Saint-Gilloise,2000-03-04
Ecuador,Moisés Ramírez,7,Kifisia,2000-09-09
Ecuador,Enner Valencia,105,Pachuca,1989-11-04
Ecuador,Alan Minda,20,Atlético Mineiro,2003-05-14
Ecuador,Pedro Vite,17,Pumas,2002-03-09
Ecuador,Jordy Caicedo,20,Huracán,1997-11-18
Ecuador,Ángelo Preciado,55,Atlético Mineiro,1998-02-18
Ecuador,Denil Castillo,5,Midtjylland,2004-03-24
Ecuador,Gonzalo Plata,50,Flamengo,2000-11-01
Ecuador,Nilson Angulo,14,Sunderland,2003-06-19
Ecuador,Alan Franco,58,Atlético Mineiro,1998-08-21
Ecuador,Gonzalo Valle,4,LDU Quito,1996-02-28
Ecuador,Moisés Caicedo,61,Chelsea,2001-11-02
Ecuador,Jeremy Arévalo,4,VfB Stuttgart,2005-03-19
Ecuador,Jackson Porozo,10,Tijuana,2000-08-04
Ecuador,Yaimar Medina,6,Genk,2004-11-05
Germany,Manuel Neuer,124,Bayern Munich,1986-03-27
Germany,Antonio Rüdiger,82,Real Madrid,1993-03-03
Germany,Waldemar Anton,13,Borussia Dortmund,1996-07-20
Germany,Jonathan Tah,47,Bayern Munich,1996-02-11
Germany,Aleksandar Pavlović,11,Bayern Munich,2004-05-03
Germany,Joshua Kimmich,110,Bayern Munich,1995-02-08
Germany,Kai Havertz,58,Arsenal,1999-06-11
Germany,Leon Goretzka,70,Bayern Munich,1995-02-06
Germany,Jamie Leweling,5,VfB Stuttgart,2001-02-26
Germany,Jamal Musiala,42,Bayern Munich,2003-02-26
Germany,Nick Woltemade,11,Newcastle United,2002-02-14
Germany,Oliver Baumann,13,TSG Hoffenheim,1990-06-02
Germany,Pascal Groß,18,Brighton & Hove Albion,1991-06-15
Germany,Maximilian Beier,9,Borussia Dortmund,2002-10-17
Germany,Nico Schlotterbeck,27,Borussia Dortmund,1999-12-01
Germany,Angelo Stiller,8,VfB Stuttgart,2001-04-04
Germany,Florian Wirtz,41,Liverpool,2003-05-03
Germany,Nathaniel Brown,5,Eintracht Frankfurt,2003-06-16
Germany,Leroy Sané,76,Galatasaray,1996-01-11
Germany,Nadiem Amiri,11,Mainz 05,1996-10-27
Germany,Alexander Nübel,3,VfB Stuttgart,1996-09-30
Germany,David Raum,37,RB Leipzig,1998-04-22
Germany,Felix Nmecha,8,Borussia Dortmund,2000-10-10
Germany,Malick Thiaw,5,Newcastle United,2001-08-08
Germany,Assan Ouédraogo,1,RB Leipzig,2006-05-09
Germany,Deniz Undav,9,VfB Stuttgart,1996-07-19
Ivory Coast,Yahia Fofana,35,Çaykur Rizespor,2000-08-21
Ivory Coast,Ousmane Diomande,15,Sporting CP,2003-12-04
Ivory Coast,Ghislain Konan,54,Gil Vicente,1995-12-27
Ivory Coast,Jean Michaël Seri,65,Maribor,1991-07-19
Ivory Coast,Wilfried Singo,34,Galatasaray,2000-12-25
Ivory Coast,Seko Fofana,32,Porto,1995-05-07
Ivory Coast,Odilon Kossounou,35,Atalanta,2001-01-04
Ivory Coast,Franck Kessié,103,Al-Ahli,1996-12-19
Ivory Coast,Ange-Yoan Bonny,1,Inter Milan,2003-10-25
Ivory Coast,Simon Adingra,29,Monaco,2002-01-01
Ivory Coast,Yan Diomande,10,RB Leipzig,2006-11-14
Ivory Coast,Elye Wahi,2,Nice,2003-01-02
Ivory Coast,Christopher Opéri,12,İstanbul Başakşehir,1997-04-29
Ivory Coast,Oumar Diakité,29,Cercle Brugge,2003-12-20
Ivory Coast,Amad Diallo,19,Manchester United,2002-07-11
Ivory Coast,Mohamed Koné,0,Charleroi,2002-03-07
Ivory Coast,Guéla Doué,20,Strasbourg,2002-10-17
Ivory Coast,Ibrahim Sangaré,58,Nottingham Forest,1997-12-02
Ivory Coast,Nicolas Pépé,55,Villarreal,1995-05-29
Ivory Coast,Emmanuel Agbadou,20,Beşiktaş,1997-06-17
Ivory Coast,Evan Ndicka,28,Roma,1999-08-20
Ivory Coast,Evann Guessand,21,Crystal Palace,2001-07-01
Ivory Coast,Alban Lafont,4,Panathinaikos,1999-01-23
Ivory Coast,Bazoumana Touré,6,TSG Hoffenheim,2006-03-02
Ivory Coast,Parfait Guiagon,5,Charleroi,2001-02-22
Ivory Coast,Christ Inao Oulaï,9,Trabzonspor,2006-04-06
Japan,Zion Suzuki,24,Parma,2002-08-21
Japan,Yukinari Sugawara,21,Werder Bremen,2000-06-28
Japan,Shōgo Taniguchi,38,Sint-Truiden,1991-07-15
Japan,Kō Itakura,40,Ajax,1997-01-27
Japan,Yūto Nagatomo,145,FC Tokyo,1986-09-12
Japan,Shūto Machino,14,Borussia Mönchengladbach,1999-09-30
Japan,Ao Tanaka,38,Leeds United,1998-09-10
Japan,Takefusa Kubo,49,Real Sociedad,2001-06-04
Japan,Keisuke Gotō,4,Sint-Truiden,2005-06-03
Japan,Ritsu Dōan,65,Eintracht Frankfurt,1998-06-16
Japan,Daizen Maeda,27,Celtic,1997-10-20
Japan,Keisuke Ōsako,11,Sanfrecce Hiroshima,1999-07-28
Japan,Keito Nakamura,25,Reims,2000-07-28
Japan,Junya Itō,69,Genk,1993-03-09
Japan,Daichi Kamada,49,Crystal Palace,1996-08-05
Japan,Tsuyoshi Watanabe,11,Feyenoord,1997-02-05
Japan,Yuito Suzuki,6,SC Freiburg,2001-10-25
Japan,Ayase Ueda,39,Feyenoord,1998-08-28
Japan,Kōki Ogawa,15,NEC,1997-08-08
Japan,Ayumu Seko,14,Le Havre,2000-06-07
Japan,Hiroki Itō,24,Bayern Munich,1999-05-12
Japan,Takehiro Tomiyasu,43,Ajax,1998-11-05
Japan,Tomoki Hayakawa,4,Kashima Antlers,1999-03-03
Japan,Kaishū Sano,13,Mainz 05,2000-12-30
Japan,Junnosuke Suzuki,6,Copenhagen,2003-07-12
Japan,Kento Shiogai,2,VfL Wolfsburg,2005-03-26
Netherlands,Bart Verbruggen,29,Brighton & Hove Albion,2002-08-18
Netherlands,Lutsharel Geertruida,21,Sunderland,2000-07-18
Netherlands,Marten de Roon,43,Atalanta,1991-03-29
Netherlands,Virgil van Dijk,92,Liverpool,1991-07-08
Netherlands,Nathan Aké,59,Manchester City,1995-02-18
Netherlands,Jan Paul van Hecke,12,Brighton & Hove Albion,2000-06-08
Netherlands,Justin Kluivert,12,Bournemouth,1999-05-05
Netherlands,Ryan Gravenberch,27,Liverpool,2002-05-16
Netherlands,Wout Weghorst,52,Ajax,1992-08-07
Netherlands,Memphis Depay,109,Corinthians,1994-02-13
Netherlands,Cody Gakpo,50,Liverpool,1999-05-07
Netherlands,Mats Wieffer,15,Brighton & Hove Albion,1999-11-16
Netherlands,Robin Roefs,1,Sunderland,2003-01-17
Netherlands,Tijjani Reijnders,32,Manchester City,1998-07-29
Netherlands,Micky van de Ven,21,Tottenham Hotspur,2001-04-19
Netherlands,Guus Til,7,PSV Eindhoven,1997-12-22
Netherlands,Noa Lang,15,Galatasaray,1999-06-17
Netherlands,Donyell Malen,53,Roma,1999-01-19
Netherlands,Brian Brobbey,12,Sunderland,2002-02-01
Netherlands,Teun Koopmeiners,28,Juventus,1998-02-28
Netherlands,Frenkie de Jong,66,Barcelona,1997-05-12
Netherlands,Denzel Dumfries,72,Inter Milan,1996-04-18
Netherlands,Mark Flekken,12,Bayer Leverkusen,1993-06-13
Netherlands,Crysencio Summerville,2,West Ham United,2001-10-30
Netherlands,Jorrel Hato,8,Chelsea,2006-03-07
Netherlands,Quinten Timber,11,Marseille,2001-06-17
Sweden,Jacob Widell Zetterström,3,Derby County,1998-07-11
Sweden,Gustaf Lagerbielke,11,Braga,2000-04-10
Sweden,Victor Lindelöf,76,Aston Villa,1994-07-17
Sweden,Isak Hien,29,Atalanta,1999-01-13
Sweden,Gabriel Gudmundsson,24,Leeds United,1999-04-29
Sweden,Herman Johansson,3,FC Dallas,1997-10-16
Sweden,Lucas Bergvall,10,Tottenham Hotspur,2006-02-02
Sweden,Daniel Svensson,13,Borussia Dortmund,2002-02-12
Sweden,Alexander Isak,58,Liverpool,1999-09-21
Sweden,Benjamin Nygren,11,Celtic,2001-07-08
Sweden,Anthony Elanga,30,Newcastle United,2002-04-27
Sweden,Viktor Johansson,12,Stoke City,1998-09-14
Sweden,Ken Sema,33,Pafos,1993-09-30
Sweden,Hjalmar Ekdal,13,Burnley,1998-10-21
Sweden,Carl Starfelt,18,Celta Vigo,1995-06-01
Sweden,Jesper Karlström,25,Udinese,1995-06-21
Sweden,Viktor Gyökeres,33,Arsenal,1998-06-04
Sweden,Yasin Ayari,21,Brighton & Hove Albion,2003-10-06
Sweden,Mattias Svanberg,41,VfL Wolfsburg,1999-01-05
Sweden,Eric Smith,2,FC St. Pauli,1997-01-08
Sweden,Alexander Bernhardsson,11,Holstein Kiel,1998-09-08
Sweden,Besfort Zeneli,8,Union Saint-Gilloise,2002-11-21
Sweden,Kristoffer Nordfeldt,21,AIK,1989-06-23
Sweden,Elliot Stroud,1,Mjällby AIF,2002-06-22
Sweden,Gustaf Nilsson,10,Club Brugge,1997-05-23
Sweden,Taha Ali,2,Malmö FF,1998-07-01
Tunisia,Mouhib Chamakh,3,Club Africain,2001-08-25
Tunisia,Ali Abdi,46,Nice,1993-12-20
Tunisia,Montassar Talbi,64,Lorient,1998-05-26
Tunisia,Omar Rekik,6,Maribor,2001-12-20
Tunisia,Adem Arous,2,Kasımpaşa,2004-07-17
Tunisia,Dylan Bronn,52,Servette,1995-06-19
Tunisia,Elias Achouri,30,Copenhagen,1999-02-10
Tunisia,Elias Saad,15,Hannover 96,1999-12-27
Tunisia,Hazem Mastouri,19,Dynamo Makhachkala,1997-06-18
Tunisia,Hannibal Mejbri,45,Burnley,2003-01-21
Tunisia,Ismaël Gharbi,17,FC Augsburg,2004-04-10
Tunisia,Mortadha Ben Ouanes,18,Kasımpaşa,1994-07-02
Tunisia,Rani Khedira,3,Union Berlin,1994-01-27
Tunisia,Khalil Ayari,4,Paris Saint-Germain,2005-02-02
Tunisia,Hadj Mahmoud,9,Lugano,2000-04-24
Tunisia,Aymen Dahmen,37,CS Sfaxien,1997-01-28
Tunisia,Ellyes Skhiri,83,Eintracht Frankfurt,1995-05-10
Tunisia,Rayan Elloumi,4,Vancouver Whitecaps FC,2007-09-17
Tunisia,Firas Chaouat,30,Club Africain,1996-05-08
Tunisia,Yan Valery,22,Young Boys,1999-02-22
Tunisia,Mohamed Amine Ben Hamida,13,Espérance de Tunis,1995-12-15
Tunisia,Sabri Ben Hessen,2,Étoile du Sahel,1996-06-13
Tunisia,Moutaz Neffati,5,IFK Norrköping,2004-09-04
Tunisia,Raed Chikhaoui,0,US Monastir,2004-06-09
Tunisia,Anis Ben Slimane,41,Norwich City,2001-03-16
Tunisia,Sebastian Tounekti,12,Celtic,2002-07-13
Belgium,Thibaut Courtois,109,Real Madrid,1992-05-11
Belgium,Zeno Debast,26,Sporting CP,2003-10-24
Belgium,Arthur Theate,33,Eintracht Frankfurt,2000-05-25
Belgium,Brandon Mechele,9,Club Brugge,1993-01-28
Belgium,Maxim De Cuyper,19,Brighton & Hove Albion,2000-12-22
Belgium,Axel Witsel,138,Girona,1989-01-12
Belgium,Kevin De Bruyne,119,Napoli,1991-06-28
Belgium,Youri Tielemans,85,Aston Villa,1997-05-07
Belgium,Romelu Lukaku,126,Napoli,1993-05-13
Belgium,Leandro Trossard,51,Arsenal,1994-12-04
Belgium,Jérémy Doku,43,Manchester City,2002-05-27
Belgium,Senne Lammens,2,Manchester United,2002-07-07
Belgium,Mike Penders,0,Strasbourg,2005-07-31
Belgium,Dodi Lukébakio,30,Benfica,1997-09-24
Belgium,Thomas Meunier,80,Lille,1991-09-12
Belgium,Koni De Winter,8,Milan,2002-06-12
Belgium,Charles De Ketelaere,30,Atalanta,2001-03-10
Belgium,Joaquin Seys,5,Club Brugge,2005-03-28
Belgium,Diego Moreira,3,Strasbourg,2004-08-06
Belgium,Hans Vanaken,34,Club Brugge,1992-08-24
Belgium,Timothy Castagne,63,Fulham,1995-12-05
Belgium,Alexis Saelemaekers,24,Milan,1999-06-27
Belgium,Nicolas Raskin,13,Rangers,2001-02-23
Belgium,Amadou Onana,29,Aston Villa,2001-08-16
Belgium,Nathan Ngoy,4,Lille,2003-06-10
Belgium,Matias Fernandez-Pardo,2,Lille,2005-02-03
Egypt,Mohamed El Shenawy,76,Al Ahly,1988-12-18
Egypt,Yasser Ibrahim,17,Al Ahly,1993-02-10
Egypt,Mohamed Hany,42,Al Ahly,1996-02-02
Egypt,Hossam Abdelmaguid,13,Zamalek,2001-04-30
Egypt,Ramy Rabia,44,Al Ain,1993-05-20
Egypt,Mohamed Abdelmonem,36,Nice,1999-02-01
Egypt,Trézéguet,96,Al Ahly,1994-10-01
Egypt,Emam Ashour,29,Al Ahly,1998-02-20
Egypt,Hamza Abdelkarim,2,Barcelona B,2008-01-01
Egypt,Mohamed Salah,116,Liverpool,1992-06-15
Egypt,Mostafa Ziko,2,Pyramids,1997-04-27
Egypt,Haissem Hassan,4,Oviedo,2002-02-08
Egypt,Ahmed Fatouh,39,Zamalek,1998-03-22
Egypt,Hamdy Fathy,63,Al-Wakrah,1994-09-29
Egypt,Karim Hafez,9,Pyramids,1996-03-12
Egypt,El Mahdy Soliman,0,Zamalek,1987-06-08
Egypt,Mohanad Lasheen,23,Pyramids,1996-05-29
Egypt,Nabil Emad,12,Al-Najma,1996-04-06
Egypt,Marwan Attia,34,Al Ahly,1998-08-01
Egypt,Ibrahim Adel,24,Nordsjælland,2001-04-23
Egypt,Mahmoud Saber,15,ZED,2001-07-30
Egypt,Omar Marmoush,50,Manchester City,1999-02-07
Egypt,Mostafa Shobeir,9,Al Ahly,2000-05-15
Egypt,Tarek Alaa,3,ZED,2002-01-05
Egypt,Zizo,63,Al Ahly,1996-01-10
Egypt,Mohamed Alaa,0,El Gouna,1999-01-01
Iran,Alireza Beiranvand,86,Tractor,1992-09-21
Iran,Saleh Hardani,18,Esteghlal,1998-12-26
Iran,Ehsan Hajsafi,146,Sepahan,1990-02-25
Iran,Shojae Khalilzadeh,58,Tractor,1989-05-14
Iran,Milad Mohammadi,76,Persepolis,1993-09-29
Iran,Saeid Ezatolahi,83,Shabab Al Ahli,1996-10-01
Iran,Alireza Jahanbakhsh,98,Dender,1993-08-11
Iran,Mohammad Mohebi,36,Rostov,1998-12-20
Iran,Mehdi Taremi,105,Olympiacos,1992-07-18
Iran,Mehdi Ghayedi,30,Al Nasr,1998-12-05
Iran,Ali Alipour,14,Persepolis,1995-11-11
Iran,Payam Niazmand,15,Persepolis,1995-04-06
Iran,Hossein Kanaanizadegan,65,Persepolis,1994-03-23
Iran,Saman Ghoddos,68,Kalba,1993-09-06
Iran,Rouzbeh Cheshmi,40,Esteghlal,1993-07-24
Iran,Mehdi Torabi,52,Tractor,1994-09-10
Iran,Aria Yousefi,14,Sepahan,2002-04-22
Iran,Amirhossein Hosseinzadeh,18,Tractor,2000-10-30
Iran,Ali Nemati,17,Foolad,1996-02-08
Iran,Shahriyar Moghanlou,21,Kalba,1994-12-21
Iran,Mohammad Ghorbani,16,Al Wahda,2001-10-07
Iran,Hossein Hosseini,13,Sepahan,1992-06-30
Iran,Ramin Rezaeian,74,Foolad,1990-03-21
Iran,Dennis Eckert,0,Standard Liège,1997-01-09
Iran,Danial Eiri,0,Malavan,2003-10-26
Iran,Amirmohammad Razzaghinia,4,Esteghlal,2006-04-11
New Zealand,Max Crocombe,24,Millwall,1993-08-12
New Zealand,Tim Payne,51,Wellington Phoenix,1994-01-10
New Zealand,Francis de Vries,20,Auckland FC,1994-11-28
New Zealand,Tyler Bindon,25,Sheffield United,2005-01-27
New Zealand,Michael Boxall,63,Minnesota United FC,1988-08-18
New Zealand,Joe Bell,32,Viking,1999-04-27
New Zealand,Matthew Garbett,37,Peterborough United,2002-04-13
New Zealand,Marko Stamenić,39,Swansea City,2002-02-19
New Zealand,Chris Wood,90,Nottingham Forest,1991-12-07
New Zealand,Sarpreet Singh,28,Wellington Phoenix,1999-02-20
New Zealand,Elijah Just,44,Motherwell,2000-05-01
New Zealand,Alex Paulsen,8,Lechia Gdańsk,2002-07-04
New Zealand,Liberato Cacace,37,Wrexham,2000-09-27
New Zealand,Alex Rufer,26,Wellington Phoenix,1996-06-12
New Zealand,Nando Pijnaker,25,Auckland FC,1999-02-25
New Zealand,Finn Surman,19,Portland Timbers,2003-09-23
New Zealand,Kosta Barbarouses,76,Western Sydney Wanderers,1990-02-19
New Zealand,Ben Waine,31,Port Vale,2001-06-11
New Zealand,Ben Old,24,Saint-Étienne,2002-08-13
New Zealand,Callum McCowatt,32,Silkeborg,1999-04-30
New Zealand,Jesse Randall,11,Auckland FC,2002-08-19
New Zealand,Michael Woud,6,Auckland FC,1999-01-16
New Zealand,Ryan Thomas,25,PEC Zwolle,1994-12-20
New Zealand,Callan Elliot,11,Auckland FC,1999-07-07
New Zealand,Lachlan Bayliss,4,Newcastle Jets,2002-07-24
New Zealand,Tommy Smith,56,Braintree Town,1990-03-31
Cape Verde,Vozinha,90,Chaves,1986-06-03
Cape Verde,Stopira,61,Torreense,1988-05-20
Cape Verde,Diney,32,Al Bataeh,1995-01-17
Cape Verde,Roberto Lopes,45,Shamrock Rovers,1992-06-17
Cape Verde,Logan Costa,28,Villarreal,2001-04-01
Cape Verde,Kevin Pina,31,Krasnodar,1997-01-27
Cape Verde,Jovane Cabral,29,Estrela Amadora,1998-06-14
Cape Verde,João Paulo,41,FCSB,1998-05-26
Cape Verde,Gilson Benchimol,21,Akron Tolyatti,2001-12-29
Cape Verde,Jamiro Monteiro,55,PEC Zwolle,1993-11-23
Cape Verde,Garry Rodrigues,61,Apollon Limassol,1990-11-27
Cape Verde,Márcio Rosa,11,Montana,1997-02-23
Cape Verde,Sidny Lopes Cabral,11,Benfica,2002-09-18
Cape Verde,Deroy Duarte,33,Ludogorets Razgrad,1999-07-04
Cape Verde,Laros Duarte,20,Puskás Akadémia,1997-02-28
Cape Verde,Yannick Semedo,11,Farense,1995-12-29
Cape Verde,Willy Semedo,38,Omonia,1994-04-27
Cape Verde,Telmo Arcanjo,16,Vitória de Guimarães,2001-06-21
Cape Verde,Dailon Livramento,22,Casa Pia,2001-05-04
Cape Verde,Ryan Mendes,98,Iğdır,1990-01-08
Cape Verde,Nuno da Costa,9,İstanbul Başakşehir,1991-02-10
Cape Verde,Steven Moreira,20,Columbus Crew,1994-08-13
Cape Verde,CJ dos Santos,1,San Diego FC,2000-08-24
Cape Verde,Wagner Pina,14,Trabzonspor,2002-11-03
Cape Verde,Kelvin Pires,6,SJK,2000-06-05
Cape Verde,Hélio Varela,21,Maccabi Tel Aviv,2002-05-03
Saudi Arabia,Nawaf Al-Aqidi,24,Al-Nassr,2000-05-10
Saudi Arabia,Ali Majrashi,21,Al-Ahli,1999-10-02
Saudi Arabia,Ali Lajami,24,Al-Hilal,1996-04-24
Saudi Arabia,Abdulelah Al-Amri,44,Al-Nassr,1997-01-15
Saudi Arabia,Hassan Al-Tambakti,54,Al-Hilal,1999-02-09
Saudi Arabia,Nasser Al-Dawsari,47,Al-Hilal,1998-12-19
Saudi Arabia,Musab Al-Juwayr,37,Al-Qadsiah,2003-06-20
Saudi Arabia,Ayman Yahya,26,Al-Nassr,2001-05-14
Saudi Arabia,Firas Al-Buraikan,72,Al-Ahli,2000-05-14
Saudi Arabia,Salem Al-Dawsari,111,Al-Hilal,1991-08-19
Saudi Arabia,Saleh Al-Shehri,59,Al-Ittihad,1993-11-01
Saudi Arabia,Saud Abdulhamid,55,Lens,1999-07-18
Saudi Arabia,Nawaf Boushal,27,Al-Nassr,1999-09-16
Saudi Arabia,Hassan Kadesh,21,Al-Ittihad,1992-09-26
Saudi Arabia,Abdullah Al-Khaibari,42,Al-Nassr,1996-08-16
Saudi Arabia,Ziyad Al-Johani,12,Al-Ahli,2001-11-11
Saudi Arabia,Khalid Al-Ghannam,7,Al-Ettifaq,2000-11-08
Saudi Arabia,Alaa Al-Hejji,3,Neom,1995-12-03
Saudi Arabia,Abdullah Al-Hamdan,52,Al-Nassr,1999-09-13
Saudi Arabia,Sultan Mandash,7,Al-Hilal,1994-10-17
Saudi Arabia,Mohammed Al-Owais,65,Al-Ula,1991-10-10
Saudi Arabia,Ahmed Al-Kassar,9,Al-Qadsiah,1991-05-08
Saudi Arabia,Mohamed Kanno,79,Al-Hilal,1994-09-22
Saudi Arabia,Moteb Al-Harbi,13,Al-Hilal,2000-02-20
Saudi Arabia,Jehad Thakri,8,Al-Qadsiah,2001-07-21
Saudi Arabia,Mohammed Abu Al-Shamat,8,Al-Qadsiah,2002-08-11
Spain,David Raya,13,Arsenal,1995-09-15
Spain,Marc Pubill,2,Atlético Madrid,2003-06-20
Spain,Álex Grimaldo,14,Bayer Leverkusen,1995-09-20
Spain,Eric García,21,Barcelona,2001-01-09
Spain,Marcos Llorente,24,Atlético Madrid,1995-01-30
Spain,Mikel Merino,43,Arsenal,1996-06-22
Spain,Ferran Torres,57,Barcelona,2000-02-29
Spain,Fabián Ruiz,42,Paris Saint-Germain,1996-04-03
Spain,Gavi,30,Barcelona,2004-08-05
Spain,Dani Olmo,50,Barcelona,1998-05-07
Spain,Yéremy Pino,23,Crystal Palace,2002-10-20
Spain,Pedro Porro,18,Tottenham Hotspur,1999-09-13
Spain,Joan Garcia,2,Barcelona,2001-05-04
Spain,Aymeric Laporte,46,Athletic Bilbao,1994-05-27
Spain,Álex Baena,17,Atlético Madrid,2001-07-20
Spain,Rodri,62,Manchester City,1996-06-22
Spain,Nico Williams,30,Athletic Bilbao,2002-07-12
Spain,Martín Zubimendi,26,Arsenal,1999-02-02
Spain,Lamine Yamal,25,Barcelona,2007-07-13
Spain,Pedri,41,Barcelona,2002-11-25
Spain,Mikel Oyarzabal,53,Real Sociedad,1997-04-21
Spain,Pau Cubarsí,12,Barcelona,2007-01-22
Spain,Unai Simón,58,Athletic Bilbao,1997-06-11
Spain,Marc Cucurella,24,Chelsea,1998-07-22
Spain,Víctor Muñoz,2,Osasuna,2003-07-13
Spain,Borja Iglesias,8,Celta Vigo,1993-01-17
Uruguay,Sergio Rochet,35,Internacional,1993-03-23
Uruguay,José María Giménez,99,Atlético Madrid,1995-01-20
Uruguay,Sebastián Cáceres,24,América,1999-08-18
Uruguay,Ronald Araújo,27,Barcelona,1999-03-07
Uruguay,Manuel Ugarte,36,Manchester United,2001-04-11
Uruguay,Rodrigo Bentancur,74,Tottenham Hotspur,1997-06-25
Uruguay,Nicolás de la Cruz,34,Flamengo,1997-06-01
Uruguay,Federico Valverde,73,Real Madrid,1998-07-22
Uruguay,Darwin Núñez,38,Al-Hilal,1999-06-24
Uruguay,Giorgian de Arrascaeta,60,Flamengo,1994-06-01
Uruguay,Facundo Pellistri,39,Panathinaikos,2001-12-20
Uruguay,Santiago Mele,8,Monterrey,1997-09-06
Uruguay,Guillermo Varela,28,Flamengo,1993-03-24
Uruguay,Agustín Canobbio,15,Fluminense,1998-10-01
Uruguay,Emiliano Martínez,10,Palmeiras,1999-08-17
Uruguay,Mathías Olivera,35,Napoli,1997-10-31
Uruguay,Matías Viña,43,River Plate,1997-11-09
